sample	sample_group	good_target_regions	good_genes	median_percent_covered	median_mean_depth	max_mean_depth
JERC-187-1-Rh	Rh	10	6	3.0864	0.3470	5409.0596
JERC-187-1-Ro	Ro	19	10	9.3183	0.5813	2753.0246
JERC-188-1-No	No	11	6	3.6458	0.2917	6299.6561
JERC-188-1-Rh	Rh	4	3	0.0000	0.0000	925.8519
JERC-188-1-Ro	Ro	14	8	2.5690	0.1008	958.4386
JERC-192-1-No	No	13	8	3.6729	0.4273	5646.3035
JERC-192-1-Rh	Rh	10	8	1.4832	0.0713	3981.0346
JERC-192-1-Ro	Ro	9	7	6.4012	0.5473	6206.0073
JERC-194-2-No	No	19	11	4.8193	0.5472	6899.4112
JERC-194-2-Rh	Rh	9	6	1.5361	0.0557	2913.1929
JERC-194-2-Ro	Ro	9	6	1.2394	0.0467	85.3877
JERC-195-2-No	No	21	13	7.0175	0.4435	7078.2987
JERC-195-2-Rh	Rh	11	8	5.9443	0.4433	3330.7299
JERC-195-2-Ro	Ro	17	10	7.7441	0.4911	2142.8544
JERC-196-3-No	No	16	9	6.4220	0.7625	2363.0958
JERC-196-3-Rh	Rh	21	15	10.7456	0.7292	2375.1404
JERC-196-3-Ro	Ro	12	7	2.9321	0.1368	301.4140
JERC-197-1-No	No	8	3	1.9809	0.1851	1508.8204
JERC-197-1-Ro	Ro	9	5	3.6374	0.1539	159.8543
JERC-198-No	No	30	20	6.5292	0.4776	7791.1412
JERC-198-Ro	Ro	23	12	6.2980	1.2315	4324.0093
JERC-199-No	No	34	20	12.7260	1.6275	5180.1091
JERC-199-Rh	Rh	23	18	2.5200	0.0805	3629.6456
JERC-199-Ro	Ro	29	19	3.7578	0.1153	130.8754
JERC-201-1-No	No	29	19	6.0606	0.4906	7348.4770
JERC-201-1-Rh	Rh	10	7	2.8011	0.2469	6112.1140
JERC-201-1-Ro	Ro	12	5	4.5861	0.3171	1165.8509
JERC-202-1-No	No	31	19	6.4619	0.5051	1584.4719
JERC-202-1-Rh	Rh	19	11	7.7441	0.7756	1881.1667
JERC-202-1-Ro	Ro	11	5	0.0000	0.0000	129.8579
JERC-203-1-No	No	49	20	13.1579	2.6678	7661.0972
JERC-203-1-Rh	Rh	15	9	1.4726	0.0546	4475.4982
JERC-203-1-Ro	Ro	20	9	2.1324	0.1120	307.9439
JERC-204-1-No	No	15	8	10.6212	2.6570	5887.2456
JERC-204-1-Rh	Rh	12	7	7.4830	1.3160	4264.1151
JERC-204-1-Ro	Ro	24	17	2.5123	0.0428	246.4754
JERC-87-1-No	No	43	20	7.1481	0.5254	7874.3744
JERC-87-1-Rh	Rh	27	15	6.5574	0.4025	1594.3053
JERC-87-1-Ro	Ro	20	14	6.5000	0.4091	3376.9175
JERC-88-1-No	No	29	21	4.3651	0.1862	7904.1503
JERC-88-1-Rh	Rh	21	18	9.0090	0.5517	1619.9018
JERC-88-1-Ro	Ro	12	5	5.6325	0.2677	3918.2053
JERC-89-1-No	No	40	19	6.1111	0.2853	7941.9951
JERC-89-1-Rh	Rh	17	11	6.9691	0.3414	3126.2579
JERC-89-1-Ro	Ro	39	21	5.8211	0.3121	7945.1788
JERC-90-1-No	No	46	17	21.2121	0.8627	7948.4245
JERC-90-1-Rh	Rh	40	18	17.1717	1.3887	4067.3477
JERC-90-1-Ro	Ro	57	21	38.4248	1.9067	933.1158
JERC-91-1-No	No	31	18	5.1184	0.2928	4837.5404
JERC-91-1-Rh	Rh	16	8	4.5977	0.1930	2362.2333
JERC-91-1-Ro	Ro	16	9	14.9804	0.5223	777.1579
JERC-93-1-No	No	36	21	19.2901	1.6332	7466.8915
JERC-93-1-Rh	Rh	20	10	6.0606	0.3736	1444.3260
JERC-93-1-Ro	Ro	15	10	3.8153	0.1106	139.2278
JERC-94-1-No	No	45	19	24.7768	3.3316	7915.7371
JERC-94-1-Rh	Rh	23	9	12.4918	2.9861	5489.0982
JERC-94-1-Ro	Ro	21	9	6.7524	0.2658	502.3877
JERC-CHNI-86-4-No	No	55	26	12.2066	5.8010	7417.8644
JERC-CHNI-86-4-Rh	Rh	15	8	5.5556	0.6110	5565.8281
JERC-CRJU-86-1-No	No	30	17	10.6977	1.7012	7476.8011
JERC-CRJU-86-1-Rh	Rh	18	13	4.8843	0.5176	2353.1140
JERC-CRJU-86-1-Ro	Ro	4	3	1.4945	0.0455	1133.8702
KONA-1-1-No	No	41	21	10.7034	0.9415	7725.7638
LAJA-1-1-No	No	22	10	21.9608	1.6933	5798.4410
LAJA-1-1-Rh	Rh	25	19	5.1515	0.3198	607.4509
LAJA-1-1-Ro	Ro	7	3	8.2990	0.3441	97.9263
LAJA-1-2-No	No	20	10	12.0581	1.4192	5763.7971
LAJA-1-2-Rh	Rh	48	25	30.7692	3.3955	966.8632
LAJA-1-2-Ro	Ro	16	7	18.2648	1.4989	1537.0079
LAJA-1-3-No	No	35	23	14.2857	1.1867	7909.6546
LAJA-1-3-Rh	Rh	41	17	41.5000	5.8311	3268.0340
LAJA-1-3-Ro	Ro	20	9	16.7500	1.6471	3289.4739
LAJA-10-1-No	No	25	20	5.9572	0.8802	7035.2190
LAJA-10-1-Rh	Rh	20	17	4.7619	0.4042	4294.1982
LAJA-10-1-Ro	Ro	12	8	0.0000	0.0000	64.8333
LAJA-11-3-No	No	45	20	21.1538	4.5180	7919.5831
LAJA-11-3-Rh	Rh	38	18	25.0000	4.1573	914.2772
LAJA-11-3-Ro	Ro	21	16	5.8075	0.4134	345.7912
LAJA-12-1-No	No	28	15	13.0303	4.2570	6658.7228
LAJA-12-1-Rh	Rh	25	19	13.7255	2.4366	1048.3439
LAJA-12-1-Ro	Ro	39	20	14.3898	1.7255	762.7611
LAJA-13-3-No	No	48	24	9.3259	1.2052	7944.9233
LAJA-13-3-Rh	Rh	40	22	25.3429	2.5594	654.0123
LAJA-13-3-Ro	Ro	35	23	13.9314	1.5033	6856.5578
LAJA-14-1-No	No	50	23	18.3788	2.9679	7884.9955
LAJA-14-1-Rh	Rh	41	21	27.7217	2.6701	7850.1537
LAJA-14-1-Ro	Ro	40	22	22.0363	2.1930	2075.5774
LAJA-15-1-No	No	25	20	4.0650	0.1115	7916.9441
LAJA-15-1-Rh	Rh	40	21	19.9730	1.9094	3089.4399
LAJA-15-1-Ro	Ro	35	21	23.1037	2.2200	1869.5189
LAJA-16-2-No	No	41	22	17.6403	3.6961	7903.4592
LAJA-16-2-Rh	Rh	30	19	6.4339	1.6216	943.8122
LAJA-16-2-Ro	Ro	51	25	16.4721	1.4899	6849.2460
LAJA-17-1-No	No	41	21	20.9212	5.2639	7760.2554
LAJA-17-1-Rh	Rh	48	21	34.4488	6.3583	1399.2488
LAJA-17-1-Ro	Ro	47	22	30.0795	5.2943	1567.1484
LAJA-18-1-No	No	48	21	20.1282	1.6826	7930.8463
LAJA-18-1-Rh	Rh	46	26	9.3677	1.3662	2467.6307
LAJA-18-1-Ro	Ro	23	20	3.1746	0.4000	444.6263
LAJA-19-2-No	No	28	21	10.5556	2.2121	6979.8554
LAJA-19-2-Rh	Rh	37	20	29.1667	3.2073	1163.3702
LAJA-19-2-Ro	Ro	35	23	4.4936	0.2243	172.1930
LAJA-2-1-No	No	32	23	9.6939	1.2734	7791.3681
LAJA-2-1-Rh	Rh	15	7	12.4161	1.3465	4008.8530
LAJA-2-1-Ro	Ro	31	23	11.1373	0.8687	1974.3832
LAJA-2-2-No	No	38	23	15.3729	1.5389	7780.0423
LAJA-2-2-Rh	Rh	40	18	35.6164	4.0870	2309.5941
LAJA-2-2-Ro	Ro	37	23	21.7054	2.5021	5445.7551
LAJA-2-3-No	No	52	25	24.5614	3.4486	7946.5783
LAJA-2-3-Rh	Rh	65	26	37.6586	6.1723	2579.8776
LAJA-2-3-Ro	Ro	36	23	14.5442	1.4394	7339.7640
LAJA-20-1-Rh	Rh	35	20	22.1615	2.5193	638.3667
LAJA-21-1-No	No	41	22	17.6143	1.5616	7929.2384
LAJA-24-2-No	No	14	10	14.1721	0.6855	3585.4311
LAJA-24-2-Rh	Rh	6	4	2.8860	0.1499	1128.2860
LAJA-24-2-Ro	Ro	0	0	0.0000	0.0000	45.1092
LAJA-25-1-No	No	39	17	11.0469	2.2185	7041.4702
LAJA-25-1-Rh	Rh	7	4	13.7961	0.9528	932.4439
LAJA-25-1-Ro	Ro	17	10	13.1313	0.7086	300.8193
LAJA-26-1-No	No	25	9	16.7015	2.2298	7155.8193
LAJA-26-1-Rh	Rh	20	10	15.6673	1.1743	604.3088
LAJA-26-1-Ro	Ro	20	10	8.6310	0.3860	201.6158
LAJA-3-1-No	No	24	11	15.4930	1.4905	7640.1158
LAJA-3-1-Rh	Rh	26	9	32.7564	2.8121	1505.4579
LAJA-3-1-Ro	Ro	20	10	17.6768	0.6360	141.5702
LAJA-3-2-No	No	40	19	31.5104	3.9571	7646.3509
LAJA-3-2-Rh	Rh	33	12	31.6413	2.1162	7637.7561
LAJA-3-2-Ro	Ro	19	8	20.2186	1.3173	314.1193
LAJA-3-3-No	No	34	13	35.1562	4.1091	7654.9193
LAJA-3-3-Rh	Rh	31	8	39.3814	2.9425	2526.8456
LAJA-3-3-Ro	Ro	14	6	11.8068	0.8650	243.8596
LAJA-4-1-No	No	25	11	16.4297	1.5038	5133.2535
LAJA-4-1-Rh	Rh	10	7	7.8704	0.8444	5553.4198
LAJA-4-1-Ro	Ro	13	8	13.9167	0.7542	738.6680
LAJA-5-1-No	No	36	14	13.5870	13.9562	7268.3747
LAJA-5-1-Rh	Rh	17	7	18.0805	2.4555	1116.8789
LAJA-5-1-Ro	Ro	10	6	4.1667	0.2572	154.8491
LAJA-6-1-No	No	40	14	32.0862	4.7389	7301.2271
LAJA-6-1-Rh	Rh	49	15	35.7773	5.3611	6901.4776
LAJA-6-1-Ro	Ro	15	9	6.2016	0.2613	156.9228
LAJA-7-1-No	No	40	21	20.4613	1.9198	7918.0994
LAJA-7-1-Rh	Rh	65	26	36.7003	3.6528	1136.6793
LAJA-7-1-Ro	Ro	45	20	18.0995	1.5274	1581.0432
LAJA-8-2-No	No	17	10	12.3202	2.3757	7452.8526
LAJA-8-2-Rh	Rh	19	10	20.4811	1.8122	828.5509
LAJA-8-2-Ro	Ro	12	5	6.9264	0.4420	353.8088
LAJA-9-1-No	No	29	21	15.5785	4.6358	7921.5537
LAJA-9-1-Rh	Rh	31	21	8.6758	1.4729	7874.5401
LAJA-9-1-Ro	Ro	36	21	18.5185	3.3333	7224.8893
LENO-15-2-No	No	57	23	34.1667	2.1137	7472.9815
LENO-15-2-Rh	Rh	25	19	11.8166	0.3275	433.9107
LENO-16-2-No	No	31	13	34.1935	2.9292	7491.2153
LENO-16-2-Rh	Rh	30	21	8.4656	0.3479	1354.3493
MLBS-2-1-No	No	22	10	4.1215	0.2408	1977.6649
NIWO-1-No	No	24	17	7.4468	0.6295	7893.5059
NIWO-1-Rh	Rh	22	13	13.5286	1.1244	1326.8350
NIWO-1-Ro	Ro	13	7	11.0092	0.6667	993.3579
NIWO-2-No	No	14	9	5.8081	0.6224	1051.9479
NIWO-2-Rh	Rh	15	9	9.9927	0.4606	1191.7895
NIWO-2-Ro	Ro	3	2	0.0000	0.0000	545.1583
NOGP-1-1-No	No	20	16	1.6420	0.0562	7926.2919
NOGP-1-1-Rh	Rh	28	16	2.7894	0.2418	1429.1035
NOGP-1-1-Ro	Ro	19	15	5.0125	0.1892	48.9735
NOGP-2-1-No	No	33	17	7.2391	1.4275	7869.6916
NOGP-2-1-Rh	Rh	31	16	5.0881	0.3634	2874.0175
NOGP-2-1-Ro	Ro	22	16	3.3764	0.1307	7922.1698
NOGP-3-2-No	No	22	16	3.4632	0.1945	7944.6968
NOGP-3-2-Rh	Rh	32	17	1.9250	0.0414	629.1929
NOGP-3-2-Ro	Ro	19	16	4.7893	0.1778	1839.9159
NOGP-4-1-No	No	9	8	0.0000	0.0000	39.5929
NOGP-4-1-Rh	Rh	31	16	10.8333	0.4920	548.2772
NOGP-4-1-Ro	Ro	31	17	1.2821	0.0281	7936.7249
NOGP-5-2-No	No	33	20	1.4105	0.0550	7946.8554
NOGP-5-2-Rh	Rh	30	17	8.3060	0.4750	565.8536
NOGP-5-2-Ro	Ro	20	16	6.2092	0.1338	7765.2139
NOGP-6-3-No	No	39	19	7.8231	1.2153	7887.6563
NOGP-6-3-Rh	Rh	23	13	8.4886	0.4614	543.2783
NOGP-6-3-Ro	Ro	37	21	2.9210	0.0612	1928.4174
NOGP-7-2-No	No	25	13	8.3721	0.6702	3938.9401
NOGP-7-2-Rh	Rh	23	16	2.5840	0.1388	2802.5921
NOGP-7-2-Ro	Ro	7	7	0.6257	0.0257	67.1199
OAES-35-3-No	No	45	17	16.1650	3.3654	7707.5088
OAES-35-3-Rh	Rh	4	3	4.3783	0.1252	2530.0386
OAES-35-3-Ro	Ro	22	12	7.8189	0.3940	820.4225
OAES-36-2-No	No	27	16	4.3398	0.2385	7877.7596
OAES-36-2-Rh	Rh	11	9	3.9095	0.2399	892.7456
OAES-36-2-Ro	Ro	28	16	8.6252	0.6447	4232.5175
OAES-36-3-No	No	25	16	6.2092	0.6116	7608.3037
OAES-36-3-Rh	Rh	26	16	5.2910	0.5473	5066.4831
OAES-36-3-Ro	Ro	25	21	4.7619	0.3041	2608.2526
OAES-37-2-No	No	5	3	3.5304	0.2334	2789.6333
OAES-37-2-Rh	Rh	8	7	4.6065	0.4519	3600.4912
OAES-37-2-Ro	Ro	20	16	3.6508	0.1480	82.0912
ORNL-25-1-No	No	19	17	4.0383	0.3691	7770.1446
ORNL-25-1-Rh	Rh	5	4	1.3175	0.1135	1482.7561
ORNL-25-1-Ro	Ro	7	6	1.2868	0.0326	707.5018
ORNL-7-2-No	No	21	14	7.1537	0.9825	7133.5921
ORNL-7-2-Rh	Rh	6	5	0.0000	0.0000	1335.3456
ORNL-7-2-Ro	Ro	3	2	2.0599	0.0844	2635.0895
ORNL-8-2-No	No	30	17	3.9069	0.1955	5724.8316
ORNL-8-2-Rh	Rh	1	1	0.0000	0.0000	50.2282
ORNL-8-2-Ro	Ro	8	5	2.4643	0.0780	88.3175
OSBS-100-3-No	No	7	5	0.0000	0.0000	4628.6193
OSBS-100-3-Rh	Rh	9	7	0.0000	0.0000	2339.1386
OSBS-100-3-Ro	Ro	7	6	0.0000	0.0000	1327.2877
OSBS-101-1-No	No	3	2	2.0408	0.0822	766.7772
OSBS-101-1-Rh	Rh	13	11	0.0000	0.0000	1313.2088
OSBS-101-1-Ro	Ro	4	3	0.0000	0.0000	2055.8719
OSBS-102-1-No	No	41	16	13.6508	0.2796	188.0723
OSBS-102-1-Rh	Rh	5	4	0.0000	0.0000	3706.1719
OSBS-102-1-Ro	Ro	18	12	6.5799	0.6235	2284.0211
OSBS-103-2-No	No	10	8	0.0000	0.0000	5198.6175
OSBS-103-2-Rh	Rh	7	5	0.0000	0.0000	4207.3561
OSBS-103-2-Ro	Ro	11	8	3.5430	0.2528	4325.7179
OSBS-104-1-No	No	24	21	6.8151	0.7526	7855.8655
OSBS-104-1-Ro	Ro	16	8	1.5833	0.1280	3764.3593
OSBS-106-1-No	No	16	9	2.4291	0.1884	3838.0999
OSBS-106-1-Ro	Ro	25	16	3.8560	0.1449	193.9649
OSBS-107-No	No	29	17	5.5556	0.4103	7323.9641
OSBS-107-Rh	Rh	6	4	0.0000	0.0000	570.8576
OSBS-107-Ro	Ro	19	13	2.1237	0.0585	393.1058
OSBS-109-4-No	No	31	22	4.3398	0.1770	7463.0893
OSBS-109-4-Ro	Ro	11	7	1.4329	0.0503	830.6364
OSBS-110-1-No	No	20	13	5.7857	0.8525	7353.3626
OSBS-25-1-Rh	Rh	14	8	15.8263	0.7681	911.4316
OSBS-25-1-Ro	Ro	5	3	4.2032	0.1605	500.5211
OSBS-28-1-No	No	17	10	9.9473	0.5180	1494.4905
OSBS-28-1-Rh	Rh	16	10	5.4054	0.3852	2379.4558
OSBS-28-1-Ro	Ro	15	9	5.5556	0.2183	1740.9383
OSBS-29-1-Rh	Rh	10	5	3.2419	0.2098	3394.0763
OSBS-29-1-Ro	Ro	7	5	1.3046	0.0261	56.9091
OSBS-30-1-Rh	Rh	14	7	12.0805	0.5057	944.9772
OSBS-30-1-Ro	Ro	1	1	0.0000	0.0000	15.8421
OSBS-31-1-Rh	Rh	5	4	0.0000	0.0000	496.5123
OSBS-31-1-Ro	Ro	0	0	0.0000	0.0000	7.1773
OSBS-46-1-No	No	8	6	0.0000	0.0000	1508.7825
OSBS-46-1-Ro	Ro	23	14	6.2016	0.8379	6248.9737
OSBS-49-1-No	No	24	17	4.2618	0.4076	5824.4859
OSBS-49-1-Rh	Rh	12	7	0.0000	0.0000	2571.9955
OSBS-49-1-Ro	Ro	15	7	3.7138	0.2410	609.2456
OSBS-51-1-No	No	8	5	2.2523	0.0931	253.3042
OSBS-51-1-Rh	Rh	8	5	0.0000	0.0000	2286.1228
OSBS-51-1-Ro	Ro	33	23	2.8070	0.1923	158.7112
OSBS-52-2-No	No	23	13	4.8897	0.4598	7938.8843
OSBS-52-2-Rh	Rh	15	7	11.2069	1.1844	617.2526
OSBS-52-2-Ro	Ro	21	11	5.3947	0.5658	460.8642
OSBS-55-1-No	No	28	17	6.6375	0.6838	6286.5422
OSBS-55-1-Rh	Rh	8	5	3.0702	0.0763	2210.9333
OSBS-55-1-Ro	Ro	18	7	6.0041	0.7117	6117.1333
OSBS-69-1-No	No	41	19	14.0030	2.0824	7064.0459
OSBS-69-1-Rh	Rh	8	3	4.5165	0.1571	3149.1616
OSBS-69-1-Ro	Ro	21	11	9.7365	0.2342	95.5090
OSBS-91-1-No	No	13	7	10.1523	1.1667	2893.8421
OSBS-91-1-Rh	Rh	7	6	7.0707	0.1793	447.9600
OSBS-91-1-Ro	Ro	14	9	5.0926	0.4969	2193.2193
OSBS-95-3-Rh	Rh	5	3	13.0081	0.7667	2403.3193
OSBS-95-3-Ro	Ro	17	10	8.0050	0.7692	5440.4614
OSBS-97-2-Rh	Rh	22	15	8.0675	0.5135	3419.8350
OSBS-97-2-Ro	Ro	6	4	7.1429	0.6010	4603.7193
OSBS-99-No	No	20	11	7.3333	0.2148	586.3125
OSBS-99-Rh	Rh	7	5	0.0000	0.0000	4236.2035
OSBS-99-Ro	Ro	15	13	3.2149	0.1284	97.9140
OSBS-CEVI-50-3-No	No	16	11	4.3398	0.2657	6281.6307
OSBS-CEVI-50-3-Rh	Rh	13	8	3.1092	0.9242	6057.7456
OSBS-CEVI-50-3-Ro	Ro	3	2	0.0000	0.0000	3285.4175
OSBS-DETR-64-3-No	No	11	10	0.0000	0.0000	1464.3035
OSBS-DETR-64-3-Rh	Rh	8	4	0.0000	0.0000	2932.4965
OSBS-DETR-64-3-Ro	Ro	25	21	10.8333	0.6439	686.5386
OSBS-LEHI-62-5-No	No	26	20	8.7527	0.7570	7270.0927
OSBS-LEHI-62-5-Rh	Rh	8	6	2.6694	0.2368	4752.3070
OSBS-LEHI-62-5-Ro	Ro	9	8	1.3149	0.0467	113.3653
OSBS-TEVI-61-4-No	No	20	15	5.9972	0.6212	7409.9966
OSBS-TEVI-61-4-Rh	Rh	12	8	5.5807	0.2616	1473.1895
OSBS-TEVI-61-4-Ro	Ro	1	1	0.0000	0.0000	28.1807
RMNP-1-No	No	37	18	11.3193	1.4504	7484.2509
RMNP-1-Rh	Rh	36	17	16.2720	1.4319	2242.4597
RMNP-1-Ro	Ro	2	2	3.4256	0.1843	89.2632
RMNP-2-No	No	35	17	16.2443	1.1740	7781.4404
RMNP-2-Rh	Rh	50	18	32.3181	2.6599	7852.6070
RMNP-2-Ro	Ro	17	10	8.4249	0.4021	149.0930
RMNP-3-No	No	38	16	23.9778	2.7275	6629.2404
RMNP-3-Rh	Rh	17	9	4.8832	0.2020	2746.8157
RMNP-3-Ro	Ro	25	12	14.9912	1.6800	1354.0460
RMNP-4-No	No	5	4	0.0000	0.0000	1451.7721
RMNP-4-Rh	Rh	11	6	6.1111	0.2399	3342.6195
RMNP-4-Ro	Ro	1	1	1.8868	0.0728	48.7807
RMNP-5-1-No	No	39	14	14.4526	0.5102	7898.1627
RMNP-5-1-Rh	Rh	0	0	0.0000	0.0000	2.5887
RMNP-5-1-Ro	Ro	0	0	0.0000	0.0000	3.1070
SCBI-1-1-Rh	Rh	37	18	7.8947	0.5056	2368.7333
SCBI-1-1-Ro	Ro	22	17	0.0000	0.0000	43.6708
SCBI-10-1-No	No	34	14	16.6275	0.9171	7215.1400
SCBI-10-1-Rh	Rh	15	8	15.6504	1.2105	1285.6000
SCBI-10-1-Ro	Ro	13	7	12.5520	1.2238	1427.0228
SCBI-11-1-No	No	17	11	7.2856	1.3961	7609.1175
SCBI-11-1-Rh	Rh	7	5	3.6630	0.5566	2881.2105
SCBI-11-1-Ro	Ro	14	8	7.3826	0.5769	626.0579
SCBI-12-1-No	No	39	18	14.4393	1.0197	7131.5684
SCBI-12-1-Rh	Rh	15	9	5.6466	0.6255	3371.3812
SCBI-12-1-Ro	Ro	19	15	12.0826	0.6620	1335.1345
SCBI-13-1-No	No	15	9	11.4638	0.8760	6813.0567
SCBI-13-1-Rh	Rh	28	12	29.2829	1.8694	1230.5569
SCBI-13-1-Ro	Ro	13	6	18.7831	0.8627	419.2951
SCBI-2-1-No	No	24	17	0.0000	0.0000	2387.6544
SCBI-2-1-Rh	Rh	25	16	2.4406	0.3728	4899.9596
SCBI-2-1-Ro	Ro	24	14	8.2500	0.6773	4780.3877
SCBI-3-1-No	No	17	7	10.2431	0.9551	6160.0509
SCBI-3-1-Rh	Rh	24	17	1.3858	0.1970	3203.0316
SCBI-3-1-Ro	Ro	38	16	15.7328	1.6440	1582.4211
SCBI-4-1-No	No	19	14	6.0811	0.6710	7436.2554
SCBI-4-1-Rh	Rh	33	17	21.3798	2.5845	6147.9062
SCBI-4-1-Ro	Ro	12	8	5.0439	0.3298	378.9119
SCBI-5-1-No	No	33	14	40.3553	3.0265	7838.3333
SCBI-5-1-Rh	Rh	12	7	15.9106	1.3216	991.9509
SCBI-5-1-Ro	Ro	6	5	9.1633	0.3568	113.8105
SCBI-6-1-No	No	29	17	17.4797	2.6546	7629.3593
SCBI-6-1-Rh	Rh	21	11	20.8627	2.7938	2020.4246
SCBI-6-1-Ro	Ro	32	14	12.4242	0.8167	715.4358
SCBI-7-1-No	No	23	14	7.6459	0.5087	7845.0529
SCBI-7-1-Rh	Rh	19	6	21.3911	2.9393	2343.6993
SCBI-7-1-Ro	Ro	30	16	14.2444	0.9632	710.8442
SCBI-8-2-No	No	19	10	8.7542	0.9812	7367.6343
SCBI-8-2-Rh	Rh	17	13	1.1455	0.0229	2094.0337
SCBI-8-2-Ro	Ro	17	7	18.9675	1.9452	1272.1140
SCBI-9-2-No	No	14	10	4.9479	0.4572	7135.8079
SCBI-9-2-Rh	Rh	27	16	20.5128	2.3714	1683.0293
SCBI-9-2-Ro	Ro	9	6	3.9337	0.2719	179.7811
SERC-1-1-No	No	14	8	4.0860	0.4067	6497.9271
SERC-1-1-Rh	Rh	8	8	0.0000	0.0000	450.9695
SERC-1-1-Ro	Ro	18	8	11.4228	0.9665	3002.8299
SERC-2-1-No	No	20	9	5.0125	0.9249	6879.5810
SERC-2-1-Rh	Rh	12	8	11.6376	0.9954	2747.9509
SERC-2-1-Ro	Ro	8	4	5.8104	0.3472	692.3404
SERC-3-1-Rh	Rh	23	15	9.0090	0.8645	5595.3982
SERC-3-1-Ro	Ro	22	17	4.3011	0.1959	75.9105
SERC-4-1-No	No	26	22	6.7019	1.3985	6889.6520
SERC-4-1-Rh	Rh	29	19	9.7104	1.1193	5216.2404
SERC-4-1-Ro	Ro	12	9	3.2020	0.5720	322.3807
SERC-5-1-No	No	27	21	6.5359	0.5447	7675.0802
SERC-5-1-Rh	Rh	33	22	17.0543	1.5827	866.5698
SERC-5-1-Ro	Ro	9	9	0.0000	0.0000	133.8058
SERC-6-1-No	No	41	23	2.3333	0.0686	7950.2807
SERC-6-1-Rh	Rh	29	22	12.2921	0.9042	6143.3700
SERC-6-1-Ro	Ro	29	21	7.9336	0.4406	391.1702
SERC-7-1-No	No	24	21	5.2910	0.2231	7944.0526
SERC-7-1-Rh	Rh	12	10	0.0000	0.0000	5242.2509
SERC-7-1-Ro	Ro	12	8	3.9124	0.2289	2306.3263
SJER-1-1-No	No	19	10	10.0506	1.3333	7773.7140
SJER-1-1-Rh	Rh	13	7	1.2970	0.0472	3850.6900
SJER-1-1-Ro	Ro	17	10	5.9128	0.2432	301.4491
SJER-2-3-No	No	26	14	12.6537	0.7832	7908.7310
SJER-2-3-Rh	Rh	21	12	8.9202	0.8920	5486.1318
SJER-2-3-Ro	Ro	29	14	17.9775	1.8698	1647.5442
SJER-3-5-No	No	21	13	10.0833	1.4691	7828.5561
SJER-3-5-Rh	Rh	20	11	18.1818	2.3795	5991.2439
SJER-3-5-Ro	Ro	26	13	12.6263	1.0179	1383.4281
SJER-4-1-No	No	10	6	0.0000	0.0000	1174.3492
SJER-4-1-Rh	Rh	29	15	20.8459	2.0832	1700.4368
SJER-4-1-Ro	Ro	23	14	3.2500	0.1091	155.7305
SJER-5-1-No	No	15	8	3.8153	1.1446	7302.3737
SJER-5-1-Rh	Rh	17	11	2.7417	0.0975	2223.2144
SJER-5-1-Ro	Ro	15	8	1.9250	0.0741	438.8298
TALL-10-4-No	No	19	9	2.9664	0.1553	3906.0898
TALL-10-4-Rh	Rh	8	4	0.0000	0.0000	1130.2334
TALL-10-4-Ro	Ro	1	1	0.0000	0.0000	75.7788
TALL-11-1-No	No	17	12	3.2448	0.3319	1941.7877
TALL-11-1-Rh	Rh	2	1	1.3123	0.0633	3191.9140
TALL-11-1-Ro	Ro	3	2	2.4595	0.1743	1891.1386
