sample	sample_group	good_target_regions	good_genes	median_percent_covered	median_mean_depth	max_mean_depth
TALL-12-2-No	No	23	11	7.4176	1.5344	7294.0812
TALL-12-2-Rh	Rh	9	5	0.0000	0.0000	788.2359
TALL-12-2-Ro	Ro	14	8	6.8691	0.5711	5233.7864
TALL-13-3-No	No	36	15	18.7778	1.8534	7842.8826
TALL-13-3-Rh	Rh	18	7	6.4000	0.1770	3498.1943
TALL-13-3-Ro	Ro	14	7	9.0090	0.2841	3336.9731
TALL-14-2-No	No	13	9	2.2959	0.1740	6375.5412
TALL-14-2-Rh	Rh	3	2	1.1642	0.0245	5485.3877
TALL-14-2-Ro	Ro	5	4	0.0000	0.0000	5577.2158
TALL-15-2-No	No	30	13	14.3320	2.7964	7277.5842
TALL-15-2-Rh	Rh	8	7	0.0000	0.0000	1248.1959
TALL-15-2-Ro	Ro	14	7	4.6279	0.1212	85.9754
TALL-16-No	No	20	12	5.7183	0.4704	6739.9953
TALL-16-Rh	Rh	27	12	15.6331	1.7217	2176.8404
TALL-16-Ro	Ro	8	5	2.1825	0.0443	68.3490
TALL-17-2-No	No	32	13	10.1371	2.7887	6763.3752
TALL-17-2-Rh	Rh	27	13	10.5128	1.0424	1066.9807
TALL-17-2-Ro	Ro	3	2	0.0000	0.0000	65.9140
TALL-18-1-No	No	25	16	6.7719	1.1051	6943.2209
TALL-18-1-Rh	Rh	19	7	7.6923	0.5724	3041.7565
TALL-18-1-Ro	Ro	11	8	1.7399	0.0674	1144.6267
TALL-19-2-No	No	32	20	16.2121	0.9875	7337.3739
TALL-19-2-Rh	Rh	3	2	1.2641	0.0289	1779.7561
TALL-19-2-Ro	Ro	6	3	3.2936	0.1946	2628.6789
TALL-2-3-No	No	23	13	12.8440	1.1335	7529.9887
TALL-2-3-Rh	Rh	11	5	10.9880	1.4844	3317.4837
TALL-2-3-Ro	Ro	25	12	14.5914	1.5609	5349.1860
TALL-20-1-No	No	24	16	5.0314	0.7782	7107.6307
TALL-20-1-Rh	Rh	7	4	0.0000	0.0000	1110.2761
TALL-20-1-Ro	Ro	16	8	4.6709	0.2017	1011.9108
TALL-21-2-No	No	18	11	5.4545	0.6039	6375.2715
TALL-21-2-Rh	Rh	8	4	0.0000	0.0000	2105.9360
TALL-21-2-Ro	Ro	23	15	2.7417	0.2794	3065.6267
TALL-22-No	No	18	10	5.0633	0.8734	4599.7989
TALL-22-Rh	Rh	9	5	0.0000	0.0000	3989.7452
TALL-22-Ro	Ro	4	4	0.0000	0.0000	33.3886
TALL-23-2-No	No	16	9	4.5977	0.9307	6390.5772
TALL-23-2-Rh	Rh	8	4	0.0000	0.0000	2395.8829
TALL-23-2-Ro	Ro	15	8	3.9683	0.7600	6171.2841
TALL-24-2-No	No	48	18	8.7683	2.3470	7605.3298
TALL-24-2-Rh	Rh	18	10	5.2083	0.9514	4184.1785
TALL-24-2-Ro	Ro	20	9	9.5960	0.5679	201.2912
TALL-25-2-No	No	42	19	10.3474	4.4818	7283.0685
TALL-25-2-Rh	Rh	24	14	4.1847	0.9322	5368.8377
TALL-25-2-Ro	Ro	30	14	4.1667	0.3393	1030.1281
TALL-26-3-No	No	12	10	6.0942	0.4957	2953.6188
TALL-26-3-Rh	Rh	5	3	2.8961	0.2511	2002.8737
TALL-26-3-Ro	Ro	13	8	8.4388	0.7706	1628.3825
TALL-27-1-No	No	9	7	4.1188	0.3487	3267.3719
TALL-27-1-Rh	Rh	7	5	0.0000	0.0000	5474.8544
TALL-27-1-Ro	Ro	10	6	4.0833	0.2142	1476.3982
TALL-28-1-No	No	41	20	8.0906	0.8001	7139.7492
TALL-28-1-Rh	Rh	12	6	7.2531	0.6874	3054.2702
TALL-28-1-Ro	Ro	32	20	7.4390	0.2327	718.9574
TALL-29-3-No	No	36	19	9.2500	1.0893	7075.2049
TALL-29-3-Rh	Rh	28	15	6.2092	0.9010	4397.9316
TALL-29-3-Ro	Ro	20	11	4.7331	0.1919	484.3807
TALL-30-1-No	No	16	11	5.2778	0.3968	2215.7299
TALL-30-1-Rh	Rh	29	12	15.2091	10.5817	5808.8859
TALL-30-1-Ro	Ro	57	20	34.7193	3.0758	616.9789
TALL-31-1-No	No	20	12	10.9649	1.9919	6719.5882
TALL-31-1-Rh	Rh	10	5	6.4579	1.1908	3555.4246
TALL-31-1-Ro	Ro	13	8	7.2211	0.3056	325.7772
TALL-32-1-No	No	19	9	5.3079	0.3840	4956.3726
TALL-32-1-Rh	Rh	12	6	4.8155	0.3737	3371.1158
TALL-32-1-Ro	Ro	13	6	2.8197	0.1168	457.5742
TALL-33-1-No	No	21	12	15.4079	3.6383	6881.8384
TALL-33-1-Rh	Rh	14	5	3.6458	0.4321	2461.8137
TALL-33-1-Ro	Ro	2	2	0.0000	0.0000	83.4947
TALL-34-1-No	No	19	11	10.0529	1.4896	5648.3632
TALL-34-1-Rh	Rh	33	16	10.3825	3.3671	5223.0220
TALL-34-1-Ro	Ro	9	5	5.5434	0.4112	814.2614
TALL-35-1-No	No	13	8	5.2910	0.3113	4002.8754
TALL-35-1-Rh	Rh	9	6	1.3738	0.0960	4266.6554
TALL-35-1-Ro	Ro	13	6	6.8247	0.5863	1218.7018
TALL-36-1-No	No	11	6	4.9935	0.2682	2650.7969
TALL-36-1-Rh	Rh	7	5	3.9716	0.4341	4166.5961
TALL-36-1-Ro	Ro	16	8	5.0505	0.4004	1296.5961
TALL-37-1-No	No	8	4	0.0000	0.0000	843.2249
TALL-37-1-Rh	Rh	13	7	6.2554	1.1306	4885.8990
TALL-37-1-Ro	Ro	10	5	4.5861	0.2480	191.8982
TALL-38-3-No	No	18	13	4.9345	0.4903	7131.3695
TALL-38-3-Rh	Rh	10	7	5.2516	0.9644	5255.4158
TALL-38-3-Ro	Ro	12	7	1.5317	0.0605	236.0281
TALL-39-2-No	No	19	13	6.1931	0.7849	7137.9135
TALL-39-2-Rh	Rh	2	2	0.0000	0.0000	702.5802
TALL-39-2-Ro	Ro	10	7	2.9831	0.0996	331.9772
TALL-4-1-No	No	13	11	5.9969	0.8920	6886.0173
TALL-40-1-No	No	20	14	4.6709	0.4757	7083.1218
TALL-40-1-Rh	Rh	8	6	5.8081	0.6346	3600.6707
TALL-40-1-Ro	Ro	15	7	3.4440	0.1090	201.0419
TALL-41-3-No	No	20	13	5.6680	0.5545	7703.4621
TALL-41-3-Rh	Rh	11	7	8.7500	0.7778	5055.5246
TALL-41-3-Ro	Ro	7	6	5.7357	0.2213	295.0825
TALL-42-1-No	No	21	12	11.9004	2.2942	7084.4458
TALL-42-1-Rh	Rh	13	7	3.8714	0.5442	3724.3267
TALL-42-1-Ro	Ro	7	3	0.0000	0.0000	93.3139
TALL-5-2-No	No	9	5	20.1012	1.0237	657.6281
TALL-5-2-Rh	Rh	3	3	2.7379	0.2075	530.8807
TALL-5-2-Ro	Ro	47	24	21.9359	0.5034	141.2442
TALL-53-3-No	No	33	21	11.2343	0.7588	7365.8712
TALL-53-3-Ro	Ro	24	19	6.0018	0.2584	590.6341
TALL-55-1-No	No	39	17	26.8293	1.5013	7840.4667
TALL-59-1-No	No	18	12	7.6078	1.1917	7044.6820
TALL-59-1-Rh	Rh	4	4	1.3976	0.1270	5994.6175
TALL-59-1-Ro	Ro	9	5	2.0249	0.0833	381.6228
TALL-6-2-No	No	14	10	3.2864	0.2462	1110.7977
TALL-6-2-Rh	Rh	4	3	0.0000	0.0000	5616.3649
TALL-6-2-Ro	Ro	10	5	5.0265	0.3032	481.2281
TALL-60-1-No	No	39	15	21.9623	1.8601	7838.7121
TALL-60-1-Rh	Rh	7	5	1.7036	0.0846	943.1890
TALL-60-1-Ro	Ro	0	0	0.0000	0.0000	286.6092
TALL-61-2-No	No	5	3	0.0000	0.0000	3984.2488
TALL-61-2-Rh	Rh	0	0	0.0000	0.0000	332.7229
TALL-61-2-Ro	Ro	3	3	0.0000	0.0000	109.9358
TALL-62-1-No	No	17	13	6.5359	0.8643	7447.8463
TALL-62-1-Rh	Rh	3	2	1.3277	0.0781	5425.4123
TALL-62-1-Ro	Ro	6	4	2.1991	0.0763	706.7860
TALL-63-1-No	No	23	14	8.6207	0.8731	7140.9594
TALL-63-1-Rh	Rh	9	4	4.0650	0.2398	1342.0912
TALL-63-1-Ro	Ro	3	2	3.2006	0.1027	76.8456
TALL-64-1-No	No	24	11	25.7634	3.2328	7602.7230
TALL-64-1-Rh	Rh	4	3	4.9927	0.3722	5788.5070
TALL-64-1-Ro	Ro	43	23	18.9147	1.6745	825.6632
TALL-65-1-No	No	25	19	14.1667	1.0859	6728.6927
TALL-65-1-Rh	Rh	22	16	15.6048	1.0257	2523.6035
TALL-65-1-Ro	Ro	20	15	10.1961	0.2111	196.9123
TALL-66-2-No	No	18	11	15.1714	1.6429	6811.3027
TALL-66-2-Rh	Rh	10	7	7.7778	0.4525	3989.0316
TALL-66-2-Ro	Ro	6	4	5.1146	0.2227	235.4000
TALL-67-1-No	No	18	12	10.3535	1.4602	6956.8570
TALL-67-1-Rh	Rh	14	7	5.2224	0.9803	3294.9921
TALL-67-1-Ro	Ro	25	13	26.1438	0.6789	47.5719
TALL-68-2-No	No	31	13	13.8291	5.5755	7122.4770
TALL-68-2-Rh	Rh	25	10	16.9184	1.3032	1990.2421
TALL-68-2-Ro	Ro	13	6	12.8427	0.7350	375.5088
TALL-69-1-No	No	22	11	11.5152	1.8148	4906.9874
TALL-69-1-Rh	Rh	17	9	6.4635	1.2995	5628.7579
TALL-69-1-Ro	Ro	6	4	4.7980	0.1683	304.6632
TALL-7-2-No	No	16	7	3.3275	0.1837	2963.8802
TALL-7-2-Rh	Rh	8	5	1.3950	0.0875	1533.6560
TALL-7-2-Ro	Ro	7	4	1.7399	0.0521	229.9048
TALL-70-1-No	No	27	16	7.5672	0.7273	6839.6327
TALL-70-1-Rh	Rh	22	12	16.3383	1.0676	1293.9965
TALL-70-1-Ro	Ro	2	1	1.3834	0.0424	46.8368
TALL-71-2-No	No	24	16	7.9955	1.3825	5788.4464
TALL-71-2-Rh	Rh	20	12	17.7889	1.8725	4148.6201
TALL-71-2-Ro	Ro	1	1	0.0000	0.0000	83.4307
TALL-72-1-No	No	32	13	38.4615	1.4419	7789.1235
TALL-72-1-Rh	Rh	0	0	0.0000	0.0000	95.2654
TALL-72-1-Ro	Ro	28	12	20.7729	2.4000	6165.3779
TALL-73-2-No	No	14	11	8.6420	0.2483	7919.2700
TALL-73-2-Rh	Rh	14	9	17.8962	1.1104	1627.6088
TALL-73-2-Ro	Ro	1	1	0.0000	0.0000	228.4621
TALL-74-3-No	No	42	20	9.5059	1.9287	7181.4890
TALL-74-3-Rh	Rh	18	11	9.8851	1.9933	6585.2228
TALL-74-3-Ro	Ro	21	14	6.9149	0.3521	262.4192
TALL-75-2-No	No	20	10	11.7571	2.0418	1863.7824
TALL-75-2-Rh	Rh	13	8	5.2083	0.4962	5848.3158
TALL-75-2-Ro	Ro	3	3	0.0000	0.0000	96.5000
TALL-76-3-No	No	20	13	8.7054	1.3535	7257.5316
TALL-76-3-Rh	Rh	17	12	5.8104	0.7670	5976.9912
TALL-76-3-Ro	Ro	11	8	4.5819	0.3810	1254.0404
TALL-78-2-No	No	18	11	11.1335	1.5398	7087.0286
TALL-78-2-Rh	Rh	7	4	4.0573	0.2079	5859.2491
TALL-78-2-Ro	Ro	3	2	0.0000	0.0000	110.9018
TALL-79-1-No	No	23	18	7.9612	1.3660	7184.7718
TALL-79-1-Rh	Rh	33	21	2.2155	0.0803	5470.8281
TALL-79-1-Ro	Ro	10	6	4.8917	0.3256	4621.0333
TALL-8-2-No	No	23	12	8.0183	0.3874	7940.8973
TALL-8-2-Rh	Rh	18	8	1.8171	0.0582	3153.5768
TALL-8-2-Ro	Ro	25	9	10.1911	0.7944	1423.9248
TALL-80-1-No	No	12	7	11.1675	0.7071	5887.8070
TALL-80-1-Rh	Rh	10	6	1.2692	0.0462	5014.1053
TALL-80-1-Ro	Ro	8	4	3.9920	0.2732	5532.9526
TALL-81-1-Rh	Rh	12	6	3.6316	1.3717	3302.3838
TALL-81-1-Ro	Ro	4	3	0.0000	0.0000	406.5174
TALL-82-1-No	No	8	6	10.2285	0.1569	192.9864
TALL-82-1-Rh	Rh	12	7	14.6417	1.6364	1824.2070
TALL-82-1-Ro	Ro	6	3	3.2149	0.2410	817.8216
TALL-83-2-No	No	21	10	8.7719	1.1063	7835.5880
TALL-83-2-Rh	Rh	7	4	3.9375	1.0920	2271.0247
TALL-83-2-Ro	Ro	0	0	1.1685	0.0202	95.9520
TALL-84-1-No	No	12	11	6.7599	0.2290	7944.1513
TALL-84-1-Rh	Rh	11	7	5.5556	0.7154	4446.0060
TALL-84-1-Ro	Ro	3	3	0.0000	0.0000	122.3560
TALL-85-1-No	No	7	4	1.2845	0.0238	181.1053
TALL-85-1-Rh	Rh	15	7	14.8352	1.5639	2249.4947
TALL-85-1-Ro	Ro	8	6	0.0000	0.0000	238.5877
TALL-86-1-No	No	16	10	8.8768	1.6108	7084.2861
TALL-86-1-Rh	Rh	20	16	8.0963	2.3774	6405.7312
TALL-86-1-Ro	Ro	14	6	4.9603	0.6238	340.5526
TALL-87-3-No	No	21	13	5.0973	0.7938	7325.3686
TALL-87-3-Rh	Rh	10	5	2.9321	0.4281	2062.4781
TALL-87-3-Ro	Ro	11	4	4.0527	0.2294	277.5684
TALL-88-1-No	No	24	15	10.6029	2.6114	7158.6307
TALL-88-1-Rh	Rh	7	3	0.0000	0.0000	3211.2985
TALL-88-1-Ro	Ro	14	8	6.8182	0.7492	1730.1790
TALL-89-1-No	No	49	26	13.0787	5.2005	7142.3792
TALL-89-1-Rh	Rh	10	5	2.2803	0.3539	2343.5702
TALL-89-1-Ro	Ro	8	4	4.3103	0.3365	395.8667
TALL-9-2-No	No	41	24	10.4885	0.9728	7944.2539
TALL-9-2-Rh	Rh	11	7	7.9710	0.5455	1262.7175
TALL-9-2-Ro	Ro	3	3	1.2027	0.0241	424.6162
TALL-90-1-No	No	19	12	4.1408	0.3016	7753.5777
TALL-90-1-Rh	Rh	0	0	0.0000	0.0000	24.3947
TALL-90-1-Ro	Ro	2	2	0.0000	0.0000	279.6301
TALL-91-1-No	No	0	0	0.0000	0.0000	836.3145
TALL-91-1-Rh	Rh	1	1	0.0000	0.0000	14.2202
TALL-91-1-Ro	Ro	1	1	0.0000	0.0000	202.5710
TALL-92-1-No	No	17	12	0.0000	0.0000	7735.5161
TALL-92-1-Rh	Rh	3	1	3.8801	0.1896	1826.3316
TALL-92-1-Ro	Ro	14	12	0.0000	0.0000	841.5561
TALL-93-3-No	No	15	11	0.0000	0.0000	5563.1019
TALL-93-3-Rh	Rh	3	3	0.0000	0.0000	478.1238
TALL-93-3-Ro	Ro	4	4	0.0000	0.0000	874.4175
TEAK-1-2-Rh	Rh	0	0	0.0000	0.0000	3.3388
TEAK-1-2-Ro	Ro	46	23	3.2691	0.1083	71.6947
TEAK-2-1-No	No	22	13	9.1570	0.8479	7874.5854
TEAK-2-1-Rh	Rh	15	10	0.0000	0.0000	132.5975
TEAK-2-1-Ro	Ro	6	4	0.0000	0.0000	63.7800
TEAK-3-1-No	No	25	12	9.1650	1.0745	7893.5754
TEAK-3-1-Rh	Rh	21	12	1.7182	0.0615	838.9073
TEAK-3-1-Ro	Ro	39	16	19.6512	1.0519	536.8743
TOOL-1-No	No	20	10	6.4494	0.9085	6292.1763
TOOL-1-Rh	Rh	15	10	0.0000	0.0000	1323.2708
TOOL-1-Ro	Ro	16	16	0.0000	0.0000	594.1228
TOOL-10-No	No	42	18	19.6999	1.8013	7852.7793
TOOL-10-Rh	Rh	23	13	7.6577	1.0974	6546.4458
TOOL-10-Ro	Ro	32	17	20.1579	0.9459	248.7901
TOOL-11-No	No	55	21	18.7543	2.3263	7875.9577
TOOL-11-Rh	Rh	10	8	6.6667	0.3509	802.0526
TOOL-11-Ro	Ro	14	9	16.4435	0.4344	144.6807
TOOL-12-No	No	23	11	6.5359	0.4501	6985.7831
TOOL-12-Rh	Rh	5	4	0.0000	0.0000	569.5761
TOOL-12-Ro	Ro	19	10	6.0345	0.6869	1129.3842
TOOL-13-Rh	Rh	17	11	3.2986	0.3078	4801.3684
TOOL-13-Ro	Ro	6	3	0.0000	0.0000	1460.7125
TOOL-14-No	No	24	13	7.8930	0.6179	6618.5896
TOOL-14-Rh	Rh	20	11	3.9755	0.4969	3903.5702
TOOL-14-Ro	Ro	1	1	0.0000	0.0000	179.4006
TOOL-15-No	No	28	15	6.2092	0.5216	6645.8293
TOOL-15-Rh	Rh	1	1	0.0000	0.0000	474.3648
TOOL-15-Ro	Ro	21	13	3.9683	0.1358	53.7430
TOOL-16-No	No	27	14	8.0808	0.2861	2622.3896
TOOL-16-Rh	Rh	9	5	2.9734	0.1242	3710.4281
TOOL-16-Ro	Ro	12	7	6.1324	0.3340	1167.7708
TOOL-17-No	No	7	6	2.5292	0.1238	1554.5689
TOOL-17-Rh	Rh	44	16	19.5286	2.8065	7264.3474
TOOL-17-Ro	Ro	20	11	10.8333	0.6734	655.7175
TOOL-18-No	No	13	7	3.6900	0.2492	3042.9660
TOOL-18-Rh	Rh	46	17	19.0045	2.6481	1862.8812
TOOL-18-Ro	Ro	12	9	5.2778	0.3056	421.5771
TOOL-19-No	No	18	10	4.5977	0.3426	4791.9016
TOOL-19-Rh	Rh	17	9	5.2910	0.3672	3645.0738
TOOL-19-Ro	Ro	1	1	1.5291	0.0750	261.9416
TOOL-2-No	No	12	7	11.2500	0.5933	299.2994
TOOL-2-Rh	Rh	17	8	17.3611	1.2727	1456.0789
TOOL-2-Ro	Ro	10	6	0.0000	0.0000	38.8923
TOOL-20-No	No	8	5	7.9561	0.4379	79.5123
TOOL-20-Rh	Rh	15	10	6.8783	0.3426	3377.2646
TOOL-20-Ro	Ro	9	7	6.7682	0.5535	361.3263
TOOL-21-No	No	16	10	4.9467	0.2303	5022.0521
TOOL-21-Rh	Rh	22	11	12.7778	1.4397	6467.2649
TOOL-21-Ro	Ro	1	1	0.0000	0.0000	36.8141
TOOL-22-No	No	16	10	3.3419	0.1970	836.1719
TOOL-22-Rh	Rh	23	13	8.0709	0.8549	1475.6267
TOOL-22-Ro	Ro	4	1	7.5199	0.4884	208.8175
TOOL-23-No	No	19	11	4.8851	0.3305	4534.3062
TOOL-23-Rh	Rh	22	12	9.7222	1.1076	3274.3772
TOOL-23-Ro	Ro	23	13	9.3240	0.7610	6551.3495
TOOL-24-No	No	39	15	14.3829	1.0173	7863.7042
TOOL-24-Rh	Rh	29	14	12.7644	1.6404	1502.3737
TOOL-24-Ro	Ro	16	9	6.9252	0.3528	178.7544
TOOL-25-No	No	29	13	12.1107	0.9015	7855.7561
TOOL-25-Rh	Rh	10	8	8.7398	0.7355	1279.8982
TOOL-25-Ro	Ro	25	16	8.0808	0.6012	727.7088
TOOL-26-No	No	33	15	24.7723	1.1869	7863.3991
TOOL-26-Rh	Rh	14	10	6.0332	0.7908	669.3456
TOOL-26-Ro	Ro	17	9	10.6061	0.8171	437.5474
TOOL-27-2-No	No	42	18	17.6367	1.2317	7849.2488
TOOL-27-2-Rh	Rh	24	11	14.9832	1.1577	1793.4912
TOOL-27-2-Ro	Ro	16	9	10.4396	0.7232	142.5208
TOOL-28-No	No	6	4	2.7333	0.1946	1822.9277
TOOL-28-Rh	Rh	8	6	1.6633	0.1062	2138.6772
TOOL-28-Ro	Ro	4	3	4.1209	0.3494	222.2562
TOOL-29-Rh	Rh	7	6	0.0000	0.0000	1789.6038
TOOL-29-Ro	Ro	6	4	1.9436	0.0973	1340.8458
TOOL-3-No	No	14	9	1.7354	0.0671	126.3322
TOOL-3-Rh	Rh	16	5	6.7104	0.7193	4258.3154
TOOL-3-Ro	Ro	26	13	7.4444	0.2082	2047.4366
TOOL-30-No	No	17	13	4.2623	0.4411	3530.2530
TOOL-30-Rh	Rh	21	14	5.7644	0.6016	3047.4509
TOOL-30-Ro	Ro	7	6	0.0000	0.0000	828.7981
TOOL-31-No	No	11	8	2.1182	0.0998	51.0193
TOOL-31-Rh	Rh	19	11	8.5586	0.7421	1382.7667
TOOL-31-Ro	Ro	1	1	0.0000	0.0000	350.2049
TOOL-32-Rh	Rh	24	14	10.2730	1.2257	1649.8018
TOOL-32-Ro	Ro	8	5	7.6503	0.5289	179.0579
TOOL-33-1-No	No	9	5	4.3034	0.3199	152.2649
TOOL-33-1-Rh	Rh	15	10	5.7404	0.3847	260.3474
TOOL-33-1-Ro	Ro	10	7	1.4902	0.0596	492.9155
TOOL-34-No	No	17	9	9.6970	0.8951	668.6737
TOOL-34-Rh	Rh	26	16	16.4271	1.7556	3961.4281
TOOL-34-Ro	Ro	7	6	2.8658	0.0828	342.2894
TOOL-35-1-No	No	28	13	1.9444	0.0669	1712.2897
TOOL-35-1-Rh	Rh	24	16	18.0303	1.8363	1295.0356
TOOL-35-1-Ro	Ro	2	1	1.8275	0.1152	34.8456
TOOL-4-No	No	23	14	12.2647	0.8638	785.8363
TOOL-4-Rh	Rh	0	0	0.0000	0.0000	9.8771
TOOL-4-Ro	Ro	5	3	0.0000	0.0000	85.1382
TOOL-5-No	No	9	4	2.9240	0.2483	2968.5912
TOOL-5-Rh	Rh	10	7	2.4609	0.1795	2030.8193
TOOL-5-Ro	Ro	4	3	7.9167	0.3273	2962.7662
TOOL-6-No	No	14	6	4.3678	0.3970	2929.4624
TOOL-6-Rh	Rh	3	2	0.0000	0.0000	1948.2562
TOOL-6-Ro	Ro	10	5	3.1199	0.2246	1306.9125
TOOL-7-No	No	14	9	8.3333	0.5467	824.7305
TOOL-7-Rh	Rh	17	9	5.6753	0.7853	3472.7160
TOOL-7-Ro	Ro	11	4	6.5972	0.3333	216.4989
TOOL-8-No	No	35	16	13.7427	1.6954	7870.4695
TOOL-8-Rh	Rh	14	8	2.8658	0.0982	3468.3625
TOOL-8-Ro	Ro	9	6	3.1353	0.1273	44.1000
TOOL-9-No	No	42	16	18.1159	1.4820	7803.2347
TOOL-9-Rh	Rh	20	15	1.5968	0.0833	350.2678
TOOL-9-Ro	Ro	19	10	27.7778	1.2084	681.8394
WOOD-1-1-No	No	31	17	7.6577	0.5380	4858.0758
WOOD-1-1-Rh	Rh	21	11	6.5981	0.7498	5766.7059
WOOD-1-1-Ro	Ro	29	16	5.8269	0.1352	91.2814
WOOD-10-1-No	No	26	16	2.9680	0.3740	7762.5644
WOOD-10-1-Rh	Rh	30	17	3.9095	0.2698	2484.0281
WOOD-10-1-Ro	Ro	22	16	6.1269	0.3175	1132.6420
WOOD-11-1-No	No	24	17	2.8070	0.4143	7764.2814
WOOD-11-1-Rh	Rh	19	15	0.0000	0.0000	1464.7935
WOOD-11-1-Ro	Ro	20	15	0.0000	0.0000	2839.9894
WOOD-12-No	No	23	16	2.6282	0.1328	7942.0522
WOOD-12-Rh	Rh	22	16	0.0000	0.0000	1986.9255
WOOD-12-Ro	Ro	21	14	0.0000	0.0000	3105.1191
WOOD-2-2-Rh	Rh	11	8	2.7613	0.1395	1934.7125
WOOD-2-2-Ro	Ro	11	9	3.1746	0.0887	79.9789
WOOD-3-2-No	No	18	16	8.5470	0.4548	7935.4325
WOOD-3-2-Rh	Rh	14	9	7.5758	0.5482	4866.4571
WOOD-3-2-Ro	Ro	33	18	14.6341	0.5473	935.8536
WOOD-4-1-No	No	28	15	28.3626	3.2778	7396.9641
WOOD-4-1-Rh	Rh	24	15	11.7241	0.9485	4917.7871
WOOD-4-1-Ro	Ro	25	11	23.8579	0.9918	204.6101
WOOD-5-1-No	No	37	17	11.7183	0.6951	208.8557
WOOD-5-1-Rh	Rh	33	18	7.0669	0.5860	3953.4018
WOOD-5-1-Ro	Ro	39	18	6.5359	0.6844	7572.6510
WOOD-6-1-No	No	18	16	3.6262	0.2228	7942.9498
WOOD-6-1-Rh	Rh	21	13	1.4588	0.0432	2851.0692
WOOD-6-1-Ro	Ro	22	16	8.3333	0.2976	2443.5706
WOOD-7-1-No	No	24	16	12.0892	0.9405	7943.7932
WOOD-7-1-Rh	Rh	20	16	5.6689	0.6673	2574.0786
WOOD-7-1-Ro	Ro	34	17	6.1999	0.2662	140.6256
WOOD-8-No	No	22	16	2.9228	0.0894	6601.1277
WOOD-8-Rh	Rh	29	16	5.1609	0.3908	2491.1561
WOOD-8-Ro	Ro	21	16	8.6598	0.3244	139.5556
WOOD-9-Rh	Rh	36	17	28.8194	2.2882	866.9860
WOOD-9-Ro	Ro	22	11	12.3321	0.2290	38.6644
YELL-10-1-No	No	17	13	4.0282	0.1269	27.6794
YELL-10-1-Rh	Rh	15	6	4.7619	2.0676	1378.7545
YELL-10-1-Ro	Ro	7	5	2.8200	0.1023	31.5758
YELL-11-No	No	9	6	1.5179	0.0449	120.1211
YELL-11-Rh	Rh	0	0	0.0000	0.0000	8.1684
YELL-11-Ro	Ro	1	1	1.3175	0.0274	25.8167
YELL-3-5-No	No	4	2	0.0000	0.0000	16.8563
YELL-3-5-Rh	Rh	3	3	0.0000	0.0000	12.3653
YELL-3-5-Ro	Ro	8	4	6.5499	0.3146	123.0712
YELL-4-4-No	No	9	5	5.7315	0.2969	62.0298
YELL-4-4-Rh	Rh	48	18	40.6679	140.6381	6700.5035
YELL-4-4-Ro	Ro	22	13	8.1181	0.4638	287.8895
YELL-5-3-Rh	Rh	20	14	3.9666	0.1485	2956.6857
YELL-5-3-Ro	Ro	2	2	0.0000	0.0000	118.9461
YELL-6-1-Rh	Rh	23	8	20.5882	1.8494	1863.2728
YELL-6-1-Ro	Ro	17	8	19.4639	0.5896	75.6949
YELL-7-1-Rh	Rh	10	5	22.5146	1.2578	600.2772
YELL-7-1-Ro	Ro	33	13	16.1667	1.8195	7026.9538
