gene	target_id	sample_group	rows	unique_samples	good_samples	median_percent_covered	median_mean_depth	max_mean_depth
nifA	nifA|CU633751|CU633751_-_Symbiosis_Island|ref1	BLAN	12	12	0	3.5232	0.5978	4.1287
nifA	nifA|CU633751|CU633751_-_Symbiosis_Island|ref1	No	366	366	11	2.7268	1.0776	7938.6391
nifA	nifA|CU633751|CU633751_-_Symbiosis_Island|ref1	Rh	372	372	17	3.7683	1.2791	616.6452
nifA	nifA|CU633751|CU633751_-_Symbiosis_Island|ref1	Ro	366	366	16	3.7377	0.4176	6780.8211
nifA	nifA|NC_002678|NC_002678_-_Symbiosis_Island_1|ref2	BLAN	12	12	0	6.9847	4.2561	26.3668
nifA	nifA|NC_002678|NC_002678_-_Symbiosis_Island_1|ref2	No	366	366	0	6.7859	1.4129	2927.7376
nifA	nifA|NC_002678|NC_002678_-_Symbiosis_Island_1|ref2	Rh	372	372	0	7.2970	3.8447	2147.9222
nifA	nifA|NC_002678|NC_002678_-_Symbiosis_Island_1|ref2	Ro	366	366	0	5.7637	0.8875	1836.0301
nifA	nifA|NC_002678|NC_002678_-_nifA_CDS|ref3	BLAN	12	12	0	29.4581	9.6020	612.3293
nifA	nifA|NC_002678|NC_002678_-_nifA_CDS|ref3	No	366	366	1	39.8893	35.7532	4694.0152
nifA	nifA|NC_002678|NC_002678_-_nifA_CDS|ref3	Rh	372	372	0	25.9907	24.4047	3095.5519
nifA	nifA|NC_002678|NC_002678_-_nifA_CDS|ref3	Ro	366	366	0	27.0688	4.6419	2353.0198
nifA	nifA|NC_009937|NC_009937_-_nifA_CDS|ref4	BLAN	12	12	0	21.6551	23.4862	99.6678
nifA	nifA|NC_009937|NC_009937_-_nifA_CDS|ref4	No	366	366	0	17.0704	35.7906	655.1759
nifA	nifA|NC_009937|NC_009937_-_nifA_CDS|ref4	Rh	372	372	0	20.4440	49.6543	582.7745
nifA	nifA|NC_009937|NC_009937_-_nifA_CDS|ref4	Ro	366	366	0	17.3875	10.3774	228.9043
nifA	nifA|NC_011894|NC_011894_-_Symbiosis_Island_2|ref5	BLAN	12	12	0	22.8056	38.1453	99.3061
nifA	nifA|NC_011894|NC_011894_-_Symbiosis_Island_2|ref5	No	366	366	0	14.1112	12.8255	753.1878
nifA	nifA|NC_011894|NC_011894_-_Symbiosis_Island_2|ref5	Rh	372	372	0	17.4444	28.8669	675.1439
nifA	nifA|NC_011894|NC_011894_-_Symbiosis_Island_2|ref5	Ro	366	366	0	16.7500	6.7633	180.0289
nifA	nifA|NC_012848|NC_012848_-_Symbiosis_Island|ref6	BLAN	12	12	8	98.8458	45.0970	7800.1921
nifA	nifA|NC_012848|NC_012848_-_Symbiosis_Island|ref6	No	366	366	8	6.5559	2.0370	7722.3832
nifA	nifA|NC_012848|NC_012848_-_Symbiosis_Island|ref6	Rh	372	372	21	8.4949	6.7654	2063.2918
nifA	nifA|NC_012848|NC_012848_-_Symbiosis_Island|ref6	Ro	366	366	9	7.1099	1.6034	502.2992
nifA	nifA|NC_014120|NC_014120_-_Symbiosis_Island|ref7	BLAN	12	12	0	12.7808	10.7511	69.0704
nifA	nifA|NC_014120|NC_014120_-_Symbiosis_Island|ref7	No	366	366	0	8.9253	4.9216	3072.0546
nifA	nifA|NC_014120|NC_014120_-_Symbiosis_Island|ref7	Rh	372	372	0	10.2915	25.0009	343.2884
nifA	nifA|NC_014120|NC_014120_-_Symbiosis_Island|ref7	Ro	366	366	0	10.2308	5.4857	1512.3418
nifA	nifA|NC_017249|NC_017249_-_Symbiosis_Island_2|ref8	BLAN	12	12	3	69.0319	5.0509	4443.5006
nifA	nifA|NC_017249|NC_017249_-_Symbiosis_Island_2|ref8	No	366	366	56	59.7910	33.1485	7946.8977
nifA	nifA|NC_017249|NC_017249_-_Symbiosis_Island_2|ref8	Rh	372	372	27	45.5996	3.0272	5345.0908
nifA	nifA|NC_017249|NC_017249_-_Symbiosis_Island_2|ref8	Ro	366	366	29	47.4147	3.0569	3576.8889
nifA	nifA|NC_019848|NC_019848_-_Symbiosis_Island_3|ref9	BLAN	12	12	9	100.0000	17.6664	606.8924
nifA	nifA|NC_019848|NC_019848_-_Symbiosis_Island_3|ref9	No	366	366	42	9.8401	0.7325	7942.7288
nifA	nifA|NC_019848|NC_019848_-_Symbiosis_Island_3|ref9	Rh	372	372	34	9.3788	1.2039	7749.3026
nifA	nifA|NC_019848|NC_019848_-_Symbiosis_Island_3|ref9	Ro	366	366	41	5.9963	0.4256	7920.2478
nifA	nifA|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref10	BLAN	12	12	0	12.0354	1.0852	6.7540
nifA	nifA|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref10	No	366	366	6	36.5487	2.5567	5944.7835
nifA	nifA|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref10	Rh	372	372	1	24.6018	4.3717	4616.3794
nifA	nifA|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref10	Ro	366	366	0	30.2950	2.0082	4017.5139
nifA	nifA|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref11	BLAN	12	12	0	2.3985	0.0904	1.7343
nifA	nifA|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref11	No	366	366	0	1.1685	0.0246	159.2355
nifA	nifA|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref11	Rh	372	372	0	1.1685	0.0246	14.9225
nifA	nifA|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref11	Ro	366	366	0	1.1685	0.0234	4.4114
nifB	nifB|CU633751|CU633751_-_Symbiosis_Island|ref12	BLAN	12	12	0	4.6755	0.1663	9.5458
nifB	nifB|CU633751|CU633751_-_Symbiosis_Island|ref12	No	366	366	13	4.5165	0.1590	7931.3925
nifB	nifB|CU633751|CU633751_-_Symbiosis_Island|ref12	Rh	372	372	11	5.4707	0.8550	542.8912
nifB	nifB|CU633751|CU633751_-_Symbiosis_Island|ref12	Ro	366	366	13	4.5165	0.1635	6343.9478
nifB	nifB|NC_002678|NC_002678_-_Symbiosis_Island_1|ref13	BLAN	12	12	0	8.8056	0.3283	4.6768
nifB	nifB|NC_002678|NC_002678_-_Symbiosis_Island_1|ref13	No	366	366	24	23.0769	1.7622	5225.8300
nifB	nifB|NC_002678|NC_002678_-_Symbiosis_Island_1|ref13	Rh	372	372	2	16.3293	0.9791	3809.0148
nifB	nifB|NC_002678|NC_002678_-_Symbiosis_Island_1|ref13	Ro	366	366	2	17.3414	0.7864	3912.1795
nifB	nifB|NC_007777|NC_007777_-_Symbiosis_Island|ref14	BLAN	12	12	0	16.1932	0.6269	2118.5966
nifB	nifB|NC_007777|NC_007777_-_Symbiosis_Island|ref14	No	366	366	0	12.2475	1.4801	2629.9426
nifB	nifB|NC_007777|NC_007777_-_Symbiosis_Island|ref14	Rh	372	372	0	9.6591	0.6711	166.2771
nifB	nifB|NC_007777|NC_007777_-_Symbiosis_Island|ref14	Ro	366	366	0	6.7551	0.2901	888.7778
nifB	nifB|NC_008278|NC_008278_-_Symbiosis_Island|ref15	BLAN	12	12	2	41.9094	1.3634	3137.6744
nifB	nifB|NC_008278|NC_008278_-_Symbiosis_Island|ref15	No	366	366	76	60.4855	5.5434	7937.9307
nifB	nifB|NC_008278|NC_008278_-_Symbiosis_Island|ref15	Rh	372	372	32	44.7897	3.6531	3064.2382
nifB	nifB|NC_008278|NC_008278_-_Symbiosis_Island|ref15	Ro	366	366	23	37.6699	2.0191	2837.4718
nifB	nifB|NC_009937|NC_009937_-_Symbiosis_Island_2|ref16	BLAN	12	12	1	56.7948	12.5497	134.2577
nifB	nifB|NC_009937|NC_009937_-_Symbiosis_Island_2|ref16	No	366	366	108	69.1667	139.9978	4402.2314
nifB	nifB|NC_009937|NC_009937_-_Symbiosis_Island_2|ref16	Rh	372	372	127	70.3205	201.9013	3769.2006
nifB	nifB|NC_009937|NC_009937_-_Symbiosis_Island_2|ref16	Ro	366	366	96	65.2564	19.4254	3603.6865
nifB	nifB|NC_011894|NC_011894_-_Symbiosis_Island_2|ref17	BLAN	12	12	0	10.5878	0.7592	5.5645
nifB	nifB|NC_011894|NC_011894_-_Symbiosis_Island_2|ref17	No	366	366	0	9.0180	1.2495	394.4195
nifB	nifB|NC_011894|NC_011894_-_Symbiosis_Island_2|ref17	Rh	372	372	0	9.2184	1.2698	212.8784
nifB	nifB|NC_011894|NC_011894_-_Symbiosis_Island_2|ref17	Ro	366	366	0	7.0808	0.2946	271.1877
nifB	nifB|NC_012848|NC_012848_-_Symbiosis_Island|ref18	BLAN	12	12	9	100.0000	27.1643	7912.7135
nifB	nifB|NC_012848|NC_012848_-_Symbiosis_Island|ref18	No	366	366	12	1.2899	0.0282	7854.2736
nifB	nifB|NC_012848|NC_012848_-_Symbiosis_Island|ref18	Rh	372	372	9	0.0000	0.0000	2612.7366
nifB	nifB|NC_012848|NC_012848_-_Symbiosis_Island|ref18	Ro	366	366	7	0.0000	0.0000	577.2403
nifB	nifB|NC_014120|NC_014120_-_Symbiosis_Island_2|ref19	BLAN	12	12	0	3.7523	0.5748	6.6792
nifB	nifB|NC_014120|NC_014120_-_Symbiosis_Island_2|ref19	No	366	366	0	3.5335	0.2333	2961.4321
nifB	nifB|NC_014120|NC_014120_-_Symbiosis_Island_2|ref19	Rh	372	372	0	4.8468	0.3634	719.5235
nifB	nifB|NC_014120|NC_014120_-_Symbiosis_Island_2|ref19	Ro	366	366	0	2.6266	0.1270	2415.8712
nifB	nifB|NC_015656|NC_015656_-_Symbiosis_Island|ref20	BLAN	12	12	0	10.1967	0.8250	572.4639
nifB	nifB|NC_015656|NC_015656_-_Symbiosis_Island|ref20	No	366	366	4	9.5110	0.9934	6303.7323
nifB	nifB|NC_015656|NC_015656_-_Symbiosis_Island|ref20	Rh	372	372	2	8.7657	0.8715	1440.1175
nifB	nifB|NC_015656|NC_015656_-_Symbiosis_Island|ref20	Ro	366	366	2	5.5754	0.2996	6130.1950
nifB	nifB|NC_017249|NC_017249_-_Symbiosis_Island|ref21	BLAN	12	12	6	92.7334	13.5023	6674.0247
nifB	nifB|NC_017249|NC_017249_-_Symbiosis_Island|ref21	No	366	366	151	80.7666	42.2754	7939.3367
nifB	nifB|NC_017249|NC_017249_-_Symbiosis_Island|ref21	Rh	372	372	66	64.4000	6.8553	7156.6647
nifB	nifB|NC_017249|NC_017249_-_Symbiosis_Island|ref21	Ro	366	366	70	67.7000	7.0820	4003.6687
nifB	nifB|NC_019848|NC_019848_-_Symbiosis_Island_3|ref22	BLAN	12	12	11	100.0000	18.9196	787.3625
nifB	nifB|NC_019848|NC_019848_-_Symbiosis_Island_3|ref22	No	366	366	55	13.3401	1.1456	7937.5356
nifB	nifB|NC_019848|NC_019848_-_Symbiosis_Island_3|ref22	Rh	372	372	37	11.0659	1.1544	7806.7108
nifB	nifB|NC_019848|NC_019848_-_Symbiosis_Island_3|ref22	Ro	366	366	45	9.0971	0.5736	7929.3198
nifB	nifB|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref23	BLAN	12	12	1	10.6950	0.6113	12.7105
nifB	nifB|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref23	No	366	366	69	50.5735	5.8168	7257.7045
nifB	nifB|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref23	Rh	372	372	40	35.1552	4.7192	5850.1356
nifB	nifB|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref23	Ro	366	366	33	40.2497	2.7662	5935.3455
nifB	nifB|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref24	BLAN	12	12	0	0.0000	0.0000	0.1037
nifB	nifB|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref24	No	366	366	0	0.0000	0.0000	13.1667
nifB	nifB|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref24	Rh	372	372	0	0.0000	0.0000	20.1220
nifB	nifB|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref24	Ro	366	366	0	0.0000	0.0000	14.7073
nifD	nifD|CU633751|CU633751_-_Symbiosis_Island|ref25	BLAN	12	12	0	0.0000	0.0000	0.0774
nifD	nifD|CU633751|CU633751_-_Symbiosis_Island|ref25	No	366	366	14	1.3918	0.0278	7941.1202
nifD	nifD|CU633751|CU633751_-_Symbiosis_Island|ref25	Rh	372	372	10	0.0000	0.0000	793.1249
nifD	nifD|CU633751|CU633751_-_Symbiosis_Island|ref25	Ro	366	366	16	0.0000	0.0000	6606.0401
nifD	nifD|NC_002678|NC_002678_-_Symbiosis_Island_3|ref26	BLAN	12	12	0	16.1354	1.2732	108.1275
nifD	nifD|NC_002678|NC_002678_-_Symbiosis_Island_3|ref26	No	366	366	33	34.2297	7.1242	4899.3426
nifD	nifD|NC_002678|NC_002678_-_Symbiosis_Island_3|ref26	Rh	372	372	11	29.1169	15.6494	4050.1866
nifD	nifD|NC_002678|NC_002678_-_Symbiosis_Island_3|ref26	Ro	366	366	5	28.5193	2.9306	3069.8964
nifD	nifD|NC_007777|NC_007777_-_Symbiosis_Island|ref27	BLAN	12	12	1	20.4312	1.2947	2814.0678
nifD	nifD|NC_007777|NC_007777_-_Symbiosis_Island|ref27	No	366	366	20	11.7728	0.6499	5987.2019
nifD	nifD|NC_007777|NC_007777_-_Symbiosis_Island|ref27	Rh	372	372	1	10.5407	0.6824	509.5852
nifD	nifD|NC_007777|NC_007777_-_Symbiosis_Island|ref27	Ro	366	366	3	7.8029	0.3097	1685.1793
nifD	nifD|NC_008278|NC_008278_-_Symbiosis_Island|ref28	BLAN	12	12	2	69.4387	3.7225	5508.7700
nifD	nifD|NC_008278|NC_008278_-_Symbiosis_Island|ref28	No	366	366	137	90.3833	7.7844	7944.2539
nifD	nifD|NC_008278|NC_008278_-_Symbiosis_Island|ref28	Rh	372	372	102	69.5072	8.4281	5177.0554
nifD	nifD|NC_008278|NC_008278_-_Symbiosis_Island|ref28	Ro	366	366	77	65.1951	4.2149	5306.0753
nifD	nifD|NC_009937|NC_009937_-_Symbiosis_Island_4|ref29	BLAN	12	12	9	85.8283	58.1773	615.8922
nifD	nifD|NC_009937|NC_009937_-_Symbiosis_Island_4|ref29	No	366	366	264	91.5835	241.8041	6292.1763
nifD	nifD|NC_009937|NC_009937_-_Symbiosis_Island_4|ref29	Rh	372	372	280	92.2489	725.3809	6650.3819
nifD	nifD|NC_009937|NC_009937_-_Symbiosis_Island_4|ref29	Ro	366	366	236	90.2861	66.3670	6206.0073
nifD	nifD|NC_011894|NC_011894_-_Symbiosis_Island|ref30	BLAN	12	12	0	13.6364	1.5961	8.6206
nifD	nifD|NC_011894|NC_011894_-_Symbiosis_Island|ref30	No	366	366	0	19.4664	5.2997	1128.5639
nifD	nifD|NC_011894|NC_011894_-_Symbiosis_Island|ref30	Rh	372	372	5	15.4150	7.4016	1595.2708
nifD	nifD|NC_011894|NC_011894_-_Symbiosis_Island|ref30	Ro	366	366	1	11.2978	0.8185	191.5033
nifD	nifD|NC_012848|NC_012848_-_Symbiosis_Island_2|ref31	BLAN	12	12	9	97.6190	40.2371	7723.7692
nifD	nifD|NC_012848|NC_012848_-_Symbiosis_Island_2|ref31	No	366	366	16	2.4140	0.2266	7585.5622
nifD	nifD|NC_012848|NC_012848_-_Symbiosis_Island_2|ref31	Rh	372	372	11	1.3889	0.1587	4349.8393
nifD	nifD|NC_012848|NC_012848_-_Symbiosis_Island_2|ref31	Ro	366	366	9	1.2897	0.0384	393.6634
nifD	nifD|NC_014120|NC_014120_-_Symbiosis_Island_3|ref32	BLAN	12	12	0	1.6735	0.1011	1.2234
nifD	nifD|NC_014120|NC_014120_-_Symbiosis_Island_3|ref32	No	366	366	7	18.7842	1.9040	5545.8122
nifD	nifD|NC_014120|NC_014120_-_Symbiosis_Island_3|ref32	Rh	372	372	3	13.2172	0.5683	1904.8525
nifD	nifD|NC_014120|NC_014120_-_Symbiosis_Island_3|ref32	Ro	366	366	5	10.2459	0.3876	3982.7862
nifD	nifD|NC_015656|NC_015656_-_Symbiosis_Island|ref33	BLAN	12	12	0	8.0028	0.3633	6.4175
nifD	nifD|NC_015656|NC_015656_-_Symbiosis_Island|ref33	No	366	366	26	8.2811	0.8761	7948.4245
nifD	nifD|NC_015656|NC_015656_-_Symbiosis_Island|ref33	Rh	372	372	11	7.0285	0.4951	3780.9395
nifD	nifD|NC_015656|NC_015656_-_Symbiosis_Island|ref33	Ro	366	366	12	4.9756	0.2245	7945.1788
nifD	nifD|NC_017249|NC_017249_-_Symbiosis_Island|ref34	BLAN	12	12	7	99.6673	43.4375	7725.4897
nifD	nifD|NC_017249|NC_017249_-_Symbiosis_Island|ref34	No	366	366	263	100.0000	143.3889	7934.3320
nifD	nifD|NC_017249|NC_017249_-_Symbiosis_Island|ref34	Rh	372	372	214	96.8064	19.6793	7856.9894
nifD	nifD|NC_017249|NC_017249_-_Symbiosis_Island|ref34	Ro	366	366	222	97.6713	15.7791	6946.9401
nifD	nifD|NC_019848|NC_019848_-_Symbiosis_Island_2|ref35	BLAN	12	12	11	100.0000	21.9571	851.5715
nifD	nifD|NC_019848|NC_019848_-_Symbiosis_Island_2|ref35	No	366	366	84	32.9341	6.2415	7935.7059
nifD	nifD|NC_019848|NC_019848_-_Symbiosis_Island_2|ref35	Rh	372	372	56	17.1989	3.4524	7713.9255
nifD	nifD|NC_019848|NC_019848_-_Symbiosis_Island_2|ref35	Ro	366	366	53	16.8995	1.1001	7915.4105
nifD	nifD|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref36	BLAN	12	12	1	20.4924	0.8856	15.4458
nifD	nifD|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref36	No	366	366	133	73.2867	16.1570	7348.7798
nifD	nifD|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref36	Rh	372	372	98	61.3107	22.1949	6720.7898
nifD	nifD|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref36	Ro	366	366	96	65.7685	5.9095	7358.9687
nifD	nifD|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref37	BLAN	12	12	0	5.3000	0.3836	193.6913
nifD	nifD|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref37	No	366	366	0	4.1000	0.1246	718.4067
nifD	nifD|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref37	Rh	372	372	0	0.0000	0.0000	295.8400
nifD	nifD|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref37	Ro	366	366	0	0.0000	0.0000	120.8827
nifE	nifE|CU633751|CU633751_-_Symbiosis_Island|ref38	BLAN	12	12	0	0.6929	0.0416	3.0489
nifE	nifE|CU633751|CU633751_-_Symbiosis_Island|ref38	No	366	366	12	1.3858	0.0430	7934.3034
nifE	nifE|CU633751|CU633751_-_Symbiosis_Island|ref38	Rh	372	372	11	1.3858	0.0905	499.1685
nifE	nifE|CU633751|CU633751_-_Symbiosis_Island|ref38	Ro	366	366	14	1.3858	0.0587	6235.4303
nifE	nifE|NC_002678|NC_002678_-_Symbiosis_Island_3|ref39	BLAN	12	12	0	8.4507	0.5292	9.0275
nifE	nifE|NC_002678|NC_002678_-_Symbiosis_Island_3|ref39	No	366	366	50	19.9530	1.3095	7184.7592
nifE	nifE|NC_002678|NC_002678_-_Symbiosis_Island_3|ref39	Rh	372	372	21	14.3193	0.9098	5717.2656
nifE	nifE|NC_002678|NC_002678_-_Symbiosis_Island_3|ref39	Ro	366	366	18	16.2978	0.5842	5471.0946
nifE	nifE|NC_007777|NC_007777_-_Symbiosis_Island|ref40	BLAN	12	12	0	3.4646	0.3443	414.6112
nifE	nifE|NC_007777|NC_007777_-_Symbiosis_Island|ref40	No	366	366	3	4.0481	0.3768	1498.6521
nifE	nifE|NC_007777|NC_007777_-_Symbiosis_Island|ref40	Rh	372	372	0	2.7717	0.2305	35.0503
nifE	nifE|NC_007777|NC_007777_-_Symbiosis_Island|ref40	Ro	366	366	0	1.6776	0.0911	173.3472
nifE	nifE|NC_008278|NC_008278_-_Symbiosis_Island|ref41	BLAN	12	12	1	54.7411	1.6925	2230.2502
nifE	nifE|NC_008278|NC_008278_-_Symbiosis_Island|ref41	No	366	366	68	59.9562	5.1295	7915.5062
nifE	nifE|NC_008278|NC_008278_-_Symbiosis_Island|ref41	Rh	372	372	51	38.4391	3.8603	2162.9030
nifE	nifE|NC_008278|NC_008278_-_Symbiosis_Island|ref41	Ro	366	366	26	32.8227	1.7873	2630.3611
nifE	nifE|NC_009937|NC_009937_-_Symbiosis_Island_4|ref42	BLAN	12	12	0	38.9186	4.4628	23.0642
nifE	nifE|NC_009937|NC_009937_-_Symbiosis_Island_4|ref42	No	366	366	41	55.1099	52.9935	3686.7831
nifE	nifE|NC_009937|NC_009937_-_Symbiosis_Island_4|ref42	Rh	372	372	77	61.4379	96.6629	3048.5496
nifE	nifE|NC_009937|NC_009937_-_Symbiosis_Island_4|ref42	Ro	366	366	47	49.2573	10.9388	2240.3678
nifE	nifE|NC_011894|NC_011894_-_Symbiosis_Island|ref43	BLAN	12	12	0	10.3222	0.5345	1.7659
nifE	nifE|NC_011894|NC_011894_-_Symbiosis_Island|ref43	No	366	366	0	8.1197	0.9470	451.4615
nifE	nifE|NC_011894|NC_011894_-_Symbiosis_Island|ref43	Rh	372	372	0	10.2564	2.0109	528.8330
nifE	nifE|NC_011894|NC_011894_-_Symbiosis_Island|ref43	Ro	366	366	0	4.3393	0.2732	108.2919
nifE	nifE|NC_012848|NC_012848_-_Symbiosis_Island_2|ref44	BLAN	12	12	10	100.0000	43.7467	7910.0236
nifE	nifE|NC_012848|NC_012848_-_Symbiosis_Island_2|ref44	No	366	366	15	1.3167	0.0330	7781.3860
nifE	nifE|NC_012848|NC_012848_-_Symbiosis_Island_2|ref44	Rh	372	372	13	2.4255	0.1005	5210.9016
nifE	nifE|NC_012848|NC_012848_-_Symbiosis_Island_2|ref44	Ro	366	366	11	1.3167	0.0263	491.0388
nifE	nifE|NC_014120|NC_014120_-_Symbiosis_Island|ref45	BLAN	12	12	0	0.0000	0.0000	0.2624
nifE	nifE|NC_014120|NC_014120_-_Symbiosis_Island|ref45	No	366	366	0	1.2718	0.0282	2803.4859
nifE	nifE|NC_014120|NC_014120_-_Symbiosis_Island|ref45	Rh	372	372	0	1.2718	0.0254	462.7557
nifE	nifE|NC_014120|NC_014120_-_Symbiosis_Island|ref45	Ro	366	366	0	1.2718	0.0265	1886.7972
nifE	nifE|NC_015656|NC_015656_-_Symbiosis_Island|ref46	BLAN	12	12	0	6.2540	1.1128	150.4790
nifE	nifE|NC_015656|NC_015656_-_Symbiosis_Island|ref46	No	366	366	7	6.5442	1.0112	7150.8124
nifE	nifE|NC_015656|NC_015656_-_Symbiosis_Island|ref46	Rh	372	372	1	6.7376	1.0096	839.0426
nifE	nifE|NC_015656|NC_015656_-_Symbiosis_Island|ref46	Ro	366	366	3	4.9645	0.3024	7103.9529
nifE	nifE|NC_017249|NC_017249_-_Symbiosis_Island|ref47	BLAN	12	12	5	99.2700	7.6122	7385.8595
