gene	target_id	sample_group	rows	unique_samples	good_samples	median_percent_covered	median_mean_depth	max_mean_depth
nifQ	nifQ|NC_009937|NC_009937_-_Symbiosis_Island_3|ref93	Rh	372	372	0	16.8759	1.9847	583.7183
nifQ	nifQ|NC_009937|NC_009937_-_Symbiosis_Island_3|ref93	Ro	366	366	0	2.8592	0.1590	328.7308
nifQ	nifQ|NC_011894|NC_011894_-_Symbiosis_Island|ref94	BLAN	12	12	0	3.7468	0.2727	2.2933
nifQ	nifQ|NC_011894|NC_011894_-_Symbiosis_Island|ref94	No	366	366	0	2.5840	0.2506	21.9935
nifQ	nifQ|NC_011894|NC_011894_-_Symbiosis_Island|ref94	Rh	372	372	0	2.5840	0.2946	50.8411
nifQ	nifQ|NC_011894|NC_011894_-_Symbiosis_Island|ref94	Ro	366	366	0	2.4548	0.0581	9.3979
nifQ	nifQ|NC_014118|NC_014118_-_nitrogen_fixation_protein_NifQ_CDS|ref95	BLAN	12	12	0	3.5715	0.0714	9.0147
nifQ	nifQ|NC_014118|NC_014118_-_nitrogen_fixation_protein_NifQ_CDS|ref95	No	366	366	0	0.0000	0.0000	26.8626
nifQ	nifQ|NC_014118|NC_014118_-_nitrogen_fixation_protein_NifQ_CDS|ref95	Rh	372	372	1	0.0000	0.0000	349.6044
nifQ	nifQ|NC_014118|NC_014118_-_nitrogen_fixation_protein_NifQ_CDS|ref95	Ro	366	366	0	0.0000	0.0000	6.4139
nifQ	nifQ|NC_014120|NC_014120_-_Symbiosis_Island|ref96	BLAN	12	12	0	0.0000	0.0000	0.2667
nifQ	nifQ|NC_014120|NC_014120_-_Symbiosis_Island|ref96	No	366	366	0	0.0000	0.0000	2.8772
nifQ	nifQ|NC_014120|NC_014120_-_Symbiosis_Island|ref96	Rh	372	372	0	0.0000	0.0000	2.6667
nifQ	nifQ|NC_014120|NC_014120_-_Symbiosis_Island|ref96	Ro	366	366	0	0.0000	0.0000	2.8053
nifQ	nifQ|NC_017249|NC_017249_-_Symbiosis_Island|ref97	BLAN	12	12	1	62.7595	4.0061	4501.0037
nifQ	nifQ|NC_017249|NC_017249_-_Symbiosis_Island|ref97	No	366	366	25	44.3834	3.8932	7914.3687
nifQ	nifQ|NC_017249|NC_017249_-_Symbiosis_Island|ref97	Rh	372	372	9	32.2344	0.9073	6143.3700
nifQ	nifQ|NC_017249|NC_017249_-_Symbiosis_Island|ref97	Ro	366	366	10	34.3101	1.1032	1924.1990
nifQ	nifQ|NZ_CP141049|NZ_CP141049_-_nitrogen_fixation_protein_NifQ_CDS|ref98	BLAN	12	12	0	6.7100	0.3549	3.9076
nifQ	nifQ|NZ_CP141049|NZ_CP141049_-_nitrogen_fixation_protein_NifQ_CDS|ref98	No	366	366	4	27.6334	1.0975	5657.4315
nifQ	nifQ|NZ_CP141049|NZ_CP141049_-_nitrogen_fixation_protein_NifQ_CDS|ref98	Rh	372	372	0	15.0072	1.2712	4820.8745
nifQ	nifQ|NZ_CP141049|NZ_CP141049_-_nitrogen_fixation_protein_NifQ_CDS|ref98	Ro	366	366	0	22.3665	0.6919	3176.2828
nifS	nifS|NC_002678|NC_002678_-_Symbiosis_Island_2|ref99	BLAN	12	12	0	7.2394	0.5998	26.5656
nifS	nifS|NC_002678|NC_002678_-_Symbiosis_Island_2|ref99	No	366	366	2	12.8879	0.6818	4597.5792
nifS	nifS|NC_002678|NC_002678_-_Symbiosis_Island_2|ref99	Rh	372	372	0	7.7565	0.3620	3832.1591
nifS	nifS|NC_002678|NC_002678_-_Symbiosis_Island_2|ref99	Ro	366	366	0	7.1202	0.2558	1672.3906
nifS	nifS|NC_009937|NC_009937_-_Symbiosis_Island_2|ref100	BLAN	12	12	0	13.3700	1.2226	3.0421
nifS	nifS|NC_009937|NC_009937_-_Symbiosis_Island_2|ref100	No	366	366	0	9.3864	1.0366	462.9689
nifS	nifS|NC_009937|NC_009937_-_Symbiosis_Island_2|ref100	Rh	372	372	0	13.5531	2.8924	194.0577
nifS	nifS|NC_009937|NC_009937_-_Symbiosis_Island_2|ref100	Ro	366	366	0	6.9139	0.4441	112.4625
nifS	nifS|NC_017249|NC_017249_-_Symbiosis_Island|ref101	BLAN	12	12	6	92.1320	15.7881	5813.4213
nifS	nifS|NC_017249|NC_017249_-_Symbiosis_Island|ref101	No	366	366	114	73.7310	12.8866	7938.2234
nifS	nifS|NC_017249|NC_017249_-_Symbiosis_Island|ref101	Rh	372	372	53	45.2623	6.5740	6925.2953
nifS	nifS|NC_017249|NC_017249_-_Symbiosis_Island|ref101	Ro	366	366	48	53.4687	2.6900	4582.9052
nifT	nifT|NC_002678|NC_002678_-_Symbiosis_Island_1|ref102	BLAN	12	12	0	0.0000	0.0000	6.1972
nifT	nifT|NC_002678|NC_002678_-_Symbiosis_Island_1|ref102	No	366	366	4	0.0000	0.0000	1110.4038
nifT	nifT|NC_002678|NC_002678_-_Symbiosis_Island_1|ref102	Rh	372	372	2	0.0000	0.0000	1194.4554
nifT	nifT|NC_002678|NC_002678_-_Symbiosis_Island_1|ref102	Ro	366	366	0	0.0000	0.0000	1165.8545
nifT	nifT|NC_009937|NC_009937_-_Symbiosis_Island_2|ref103	BLAN	12	12	0	5.0229	0.1004	6.8493
nifT	nifT|NC_009937|NC_009937_-_Symbiosis_Island_2|ref103	No	366	366	55	8.6758	0.3653	876.2648
nifT	nifT|NC_009937|NC_009937_-_Symbiosis_Island_2|ref103	Rh	372	372	98	44.7489	2.8265	1201.2100
nifT	nifT|NC_009937|NC_009937_-_Symbiosis_Island_2|ref103	Ro	366	366	48	8.6758	0.1963	754.8767
nifT	nifT|NC_011894|NC_011894_-_Symbiosis_Island_2|ref104	BLAN	12	12	0	0.0000	0.0000	2.1096
nifT	nifT|NC_011894|NC_011894_-_Symbiosis_Island_2|ref104	No	366	366	0	0.0000	0.0000	103.0046
nifT	nifT|NC_011894|NC_011894_-_Symbiosis_Island_2|ref104	Rh	372	372	0	0.0000	0.0000	41.6986
nifT	nifT|NC_011894|NC_011894_-_Symbiosis_Island_2|ref104	Ro	366	366	0	0.0000	0.0000	17.8265
nifT	nifT|NC_012848|NC_012848_-_Symbiosis_Island|ref105	BLAN	12	12	6	100.0000	10.2699	7759.2676
nifT	nifT|NC_012848|NC_012848_-_Symbiosis_Island|ref105	No	366	366	3	0.0000	0.0000	7473.5869
nifT	nifT|NC_012848|NC_012848_-_Symbiosis_Island|ref105	Rh	372	372	2	0.0000	0.0000	793.6479
nifT	nifT|NC_012848|NC_012848_-_Symbiosis_Island|ref105	Ro	366	366	2	0.0000	0.0000	143.7653
nifT	nifT|NC_014120|NC_014120_-_Symbiosis_Island_2|ref106	BLAN	12	12	0	0.0000	0.0000	2.3105
nifT	nifT|NC_014120|NC_014120_-_Symbiosis_Island_2|ref106	No	366	366	0	0.0000	0.0000	320.2877
nifT	nifT|NC_014120|NC_014120_-_Symbiosis_Island_2|ref106	Rh	372	372	0	0.0000	0.0000	35.4886
nifT	nifT|NC_014120|NC_014120_-_Symbiosis_Island_2|ref106	Ro	366	366	0	0.0000	0.0000	82.6986
nifT	nifT|NC_017249|NC_017249_-_Symbiosis_Island|ref107	BLAN	12	12	5	85.1111	11.0534	6520.9289
nifT	nifT|NC_017249|NC_017249_-_Symbiosis_Island|ref107	No	366	366	127	82.2222	4.6734	7923.2889
nifT	nifT|NC_017249|NC_017249_-_Symbiosis_Island|ref107	Rh	372	372	51	58.6667	1.2955	7755.7067
nifT	nifT|NC_017249|NC_017249_-_Symbiosis_Island|ref107	Ro	366	366	59	66.8889	1.4556	6189.4533
nifT	nifT|NC_019848|NC_019848_-_Symbiosis_Island_3|ref108	BLAN	12	12	10	100.0000	20.1450	1133.0242
nifT	nifT|NC_019848|NC_019848_-_Symbiosis_Island_3|ref108	No	366	366	43	0.0000	0.0000	7804.1643
nifT	nifT|NC_019848|NC_019848_-_Symbiosis_Island_3|ref108	Rh	372	372	37	0.0000	0.0000	7031.8599
nifT	nifT|NC_019848|NC_019848_-_Symbiosis_Island_3|ref108	Ro	366	366	43	0.0000	0.0000	7094.2802
nifT	nifT|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref109	BLAN	12	12	0	4.4601	0.0892	5.0563
nifT	nifT|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref109	No	366	366	78	60.3286	2.2770	7915.7371
nifT	nifT|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref109	Rh	372	372	43	13.8498	0.5822	7301.4789
nifT	nifT|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref109	Ro	366	366	43	31.9248	0.8662	6219.8685
nifT	nifT|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref110	BLAN	12	12	0	0.0000	0.0000	0.0000
nifT	nifT|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref110	No	366	366	0	0.0000	0.0000	1.5190
nifT	nifT|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref110	Rh	372	372	0	0.0000	0.0000	1.3502
nifT	nifT|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref110	Ro	366	366	0	0.0000	0.0000	1.3502
nifU	nifU|NC_002678|NC_002678_-_NifU_family_protein_CDS|ref111	BLAN	12	12	12	100.0000	426.3043	5073.8491
nifU	nifU|NC_002678|NC_002678_-_NifU_family_protein_CDS|ref111	No	366	366	305	95.7895	198.6614	7921.8175
nifU	nifU|NC_002678|NC_002678_-_NifU_family_protein_CDS|ref111	Rh	372	372	345	96.3158	1414.3290	7852.6070
nifU	nifU|NC_002678|NC_002678_-_NifU_family_protein_CDS|ref111	Ro	366	366	284	95.7895	76.3895	6248.9737
nifU	nifU|NC_007777|NC_007777_-_NifU_family_protein_CDS|ref112	BLAN	12	12	0	0.0000	0.0000	0.7361
nifU	nifU|NC_007777|NC_007777_-_NifU_family_protein_CDS|ref112	No	366	366	0	0.0000	0.0000	36.8837
nifU	nifU|NC_007777|NC_007777_-_NifU_family_protein_CDS|ref112	Rh	372	372	0	3.2986	0.1389	16.1944
nifU	nifU|NC_007777|NC_007777_-_NifU_family_protein_CDS|ref112	Ro	366	366	0	0.0000	0.0000	8.0139
nifU	nifU|NC_008278|NC_008278_-_NifU_family_protein_CDS|ref113	BLAN	12	12	0	2.9412	0.6410	2.1071
nifU	nifU|NC_008278|NC_008278_-_NifU_family_protein_CDS|ref113	No	366	366	14	3.0166	0.1207	6355.1312
nifU	nifU|NC_008278|NC_008278_-_NifU_family_protein_CDS|ref113	Rh	372	372	1	3.1674	0.3378	412.6697
nifU	nifU|NC_008278|NC_008278_-_NifU_family_protein_CDS|ref113	Ro	366	366	0	2.8658	0.0648	85.4691
nifU	nifU|NC_009937|NC_009937_-_Symbiosis_Island_2|ref114	BLAN	12	12	0	6.8421	0.9508	3.0667
nifU	nifU|NC_009937|NC_009937_-_Symbiosis_Island_2|ref114	No	366	366	0	0.0000	0.0000	195.4316
nifU	nifU|NC_009937|NC_009937_-_Symbiosis_Island_2|ref114	Rh	372	372	0	0.0000	0.0000	124.0737
nifU	nifU|NC_009937|NC_009937_-_Symbiosis_Island_2|ref114	Ro	366	366	0	0.0000	0.0000	67.6105
nifU	nifU|NC_011894|NC_011894_-_NifU_family_protein_CDS|ref115	BLAN	12	12	1	23.2270	8.9468	78.3688
nifU	nifU|NC_011894|NC_011894_-_NifU_family_protein_CDS|ref115	No	366	366	1	18.9716	1.9468	286.6613
nifU	nifU|NC_011894|NC_011894_-_NifU_family_protein_CDS|ref115	Rh	372	372	25	30.2304	20.7925	1108.3475
nifU	nifU|NC_011894|NC_011894_-_NifU_family_protein_CDS|ref115	Ro	366	366	3	23.9362	2.4832	151.5390
nifU	nifU|NC_012850|NC_012850_-_NifU_family_protein_CDS|ref116	BLAN	12	12	11	100.0000	193.2381	7886.9189
nifU	nifU|NC_012850|NC_012850_-_NifU_family_protein_CDS|ref116	No	366	366	92	47.7073	20.9162	7889.3986
nifU	nifU|NC_012850|NC_012850_-_NifU_family_protein_CDS|ref116	Rh	372	372	86	40.2998	52.7116	5542.8377
nifU	nifU|NC_012850|NC_012850_-_NifU_family_protein_CDS|ref116	Ro	366	366	104	51.7636	12.9912	1237.3333
nifU	nifU|NC_015656|NC_015656_-_NifU_family_protein_CDS|ref117	BLAN	12	12	0	3.3109	0.0887	1.1829
nifU	nifU|NC_015656|NC_015656_-_NifU_family_protein_CDS|ref117	No	366	366	5	2.2447	0.1706	7538.0415
nifU	nifU|NC_015656|NC_015656_-_NifU_family_protein_CDS|ref117	Rh	372	372	3	2.1324	0.0898	706.6105
nifU	nifU|NC_015656|NC_015656_-_NifU_family_protein_CDS|ref117	Ro	366	366	2	2.1324	0.0426	7170.7980
nifU	nifU|NC_017249|NC_017249_-_NifU_family_protein_CDS|ref118	BLAN	12	12	12	100.0000	851.9508	7798.5351
nifU	nifU|NC_017249|NC_017249_-_NifU_family_protein_CDS|ref118	No	366	366	336	99.8246	827.7640	7893.5754
nifU	nifU|NC_017249|NC_017249_-_NifU_family_protein_CDS|ref118	Rh	372	372	346	99.6491	953.8570	7825.5211
nifU	nifU|NC_017249|NC_017249_-_NifU_family_protein_CDS|ref118	Ro	366	366	323	99.8246	218.1438	6875.8123
nifU	nifU|NC_019845|NC_019845_-_NifU_family_protein_CDS|ref119	BLAN	12	12	12	100.0000	20.8271	542.8377
nifU	nifU|NC_019845|NC_019845_-_NifU_family_protein_CDS|ref119	No	366	366	68	43.3862	4.4515	7892.7425
nifU	nifU|NC_019845|NC_019845_-_NifU_family_protein_CDS|ref119	Rh	372	372	85	49.8236	9.2946	7467.0564
nifU	nifU|NC_019845|NC_019845_-_NifU_family_protein_CDS|ref119	Ro	366	366	58	44.7090	4.0556	7800.2028
nifU	nifU|NZ_CP104965|NZ_CP104965_-_NifU_family_protein_CDS|ref120	BLAN	12	12	1	23.8977	1.7654	47.2152
nifU	nifU|NZ_CP104965|NZ_CP104965_-_NifU_family_protein_CDS|ref120	No	366	366	6	10.4938	1.3281	820.7213
nifU	nifU|NZ_CP104965|NZ_CP104965_-_NifU_family_protein_CDS|ref120	Rh	372	372	17	13.2275	5.7460	912.1429
nifU	nifU|NZ_CP104965|NZ_CP104965_-_NifU_family_protein_CDS|ref120	Ro	366	366	18	12.8747	1.2698	265.7654
nifU	nifU|NZ_CP141048|NZ_CP141048_-_NifU_family_protein_CDS|ref121	BLAN	12	12	3	64.5276	37.3271	199.6738
nifU	nifU|NZ_CP141048|NZ_CP141048_-_NifU_family_protein_CDS|ref121	No	366	366	9	53.8324	34.9751	2172.9804
nifU	nifU|NZ_CP141048|NZ_CP141048_-_NifU_family_protein_CDS|ref121	Rh	372	372	57	58.2888	110.3369	1190.2424
nifU	nifU|NZ_CP141048|NZ_CP141048_-_NifU_family_protein_CDS|ref121	Ro	366	366	16	51.9608	13.3850	1132.5597
nifU	nifU|NZ_HG938355|NZ_HG938355_-_NifU_family_protein_CDS|ref122	BLAN	12	12	1	47.8836	11.4974	330.9506
nifU	nifU|NZ_HG938355|NZ_HG938355_-_NifU_family_protein_CDS|ref122	No	366	366	21	37.3016	4.5115	6750.8307
nifU	nifU|NZ_HG938355|NZ_HG938355_-_NifU_family_protein_CDS|ref122	Rh	372	372	31	42.5044	25.4207	6776.2910
nifU	nifU|NZ_HG938355|NZ_HG938355_-_NifU_family_protein_CDS|ref122	Ro	366	366	30	37.3897	5.0053	687.4444
nifV	nifV|CU633751|CU633751_-_Symbiosis_Island|ref123	BLAN	12	12	0	0.0000	0.0000	0.1136
nifV	nifV|CU633751|CU633751_-_Symbiosis_Island|ref123	No	366	366	8	0.0000	0.0000	7937.7633
nifV	nifV|CU633751|CU633751_-_Symbiosis_Island|ref123	Rh	372	372	5	0.0000	0.0000	450.7983
nifV	nifV|CU633751|CU633751_-_Symbiosis_Island|ref123	Ro	366	366	10	0.0000	0.0000	6704.7926
nifV	nifV|NC_007777|NC_007777_-_Symbiosis_Island|ref124	BLAN	12	12	0	7.7722	0.8612	35.7365
nifV	nifV|NC_007777|NC_007777_-_Symbiosis_Island|ref124	No	366	366	1	3.2419	0.4115	1059.9202
nifV	nifV|NC_007777|NC_007777_-_Symbiosis_Island|ref124	Rh	372	372	0	3.2419	0.5233	32.7706
nifV	nifV|NC_007777|NC_007777_-_Symbiosis_Island|ref124	Ro	366	366	0	2.3275	0.1699	76.9892
nifV	nifV|NC_008278|NC_008278_-_Symbiosis_Island|ref125	BLAN	12	12	0	19.9507	1.0616	279.6190
nifV	nifV|NC_008278|NC_008278_-_Symbiosis_Island|ref125	No	366	366	50	36.9047	2.7529	7828.2496
nifV	nifV|NC_008278|NC_008278_-_Symbiosis_Island|ref125	Rh	372	372	17	21.6339	1.3481	2200.5402
nifV	nifV|NC_008278|NC_008278_-_Symbiosis_Island|ref125	Ro	366	366	11	16.4204	0.7484	2005.0353
nifV	nifV|NC_009937|NC_009937_-_nifV_CDS|ref126	BLAN	12	12	0	13.0000	2.6521	47.6533
nifV	nifV|NC_009937|NC_009937_-_nifV_CDS|ref126	No	366	366	0	8.7917	2.7625	103.7917
nifV	nifV|NC_009937|NC_009937_-_nifV_CDS|ref126	Rh	372	372	0	8.1250	2.4696	34.4667
nifV	nifV|NC_009937|NC_009937_-_nifV_CDS|ref126	Ro	366	366	0	6.0000	0.5634	20.5217
nifV	nifV|NC_014120|NC_014120_-_Symbiosis_Island_2|ref127	BLAN	12	12	0	1.7544	0.1036	1.4702
nifV	nifV|NC_014120|NC_014120_-_Symbiosis_Island_2|ref127	No	366	366	0	0.0000	0.0000	408.4219
nifV	nifV|NC_014120|NC_014120_-_Symbiosis_Island_2|ref127	Rh	372	372	0	1.6667	0.0333	24.4132
nifV	nifV|NC_014120|NC_014120_-_Symbiosis_Island_2|ref127	Ro	366	366	0	0.0000	0.0000	50.6456
nifV	nifV|NC_015656|NC_015656_-_Symbiosis_Island|ref128	BLAN	12	12	0	6.1696	0.3016	162.7823
nifV	nifV|NC_015656|NC_015656_-_Symbiosis_Island|ref128	No	366	366	5	3.5133	0.3993	7305.7729
nifV	nifV|NC_015656|NC_015656_-_Symbiosis_Island|ref128	Rh	372	372	1	3.3419	0.4610	411.8183
nifV	nifV|NC_015656|NC_015656_-_Symbiosis_Island|ref128	Ro	366	366	2	3.2562	0.1474	6730.9726
nifW	nifW|CU633751|CU633751_-_Symbiosis_Island|ref129	BLAN	12	12	0	0.0000	0.0000	0.0000
nifW	nifW|CU633751|CU633751_-_Symbiosis_Island|ref129	No	366	366	14	0.0000	0.0000	7915.8171
nifW	nifW|CU633751|CU633751_-_Symbiosis_Island|ref129	Rh	372	372	12	0.0000	0.0000	393.9145
nifW	nifW|CU633751|CU633751_-_Symbiosis_Island|ref129	Ro	366	366	17	0.0000	0.0000	7339.7640
nifW	nifW|NC_002678|NC_002678_-_Symbiosis_Island_2|ref130	BLAN	12	12	0	0.0000	0.0000	0.3177
nifW	nifW|NC_002678|NC_002678_-_Symbiosis_Island_2|ref130	No	366	366	4	0.0000	0.0000	3350.5469
nifW	nifW|NC_002678|NC_002678_-_Symbiosis_Island_2|ref130	Rh	372	372	0	0.0000	0.0000	2725.1901
nifW	nifW|NC_002678|NC_002678_-_Symbiosis_Island_2|ref130	Ro	366	366	2	0.0000	0.0000	2177.9766
nifW	nifW|NC_007777|NC_007777_-_Symbiosis_Island|ref131	BLAN	12	12	0	10.5263	0.8486	372.5702
nifW	nifW|NC_007777|NC_007777_-_Symbiosis_Island|ref131	No	366	366	0	4.6053	0.4605	2844.2588
nifW	nifW|NC_007777|NC_007777_-_Symbiosis_Island|ref131	Rh	372	372	0	4.1667	0.1667	112.7215
nifW	nifW|NC_007777|NC_007777_-_Symbiosis_Island|ref131	Ro	366	366	0	4.3860	0.1678	310.6316
nifW	nifW|NC_008278|NC_008278_-_Symbiosis_Island|ref132	BLAN	12	12	0	19.0657	0.8548	517.3788
nifW	nifW|NC_008278|NC_008278_-_Symbiosis_Island|ref132	No	366	366	47	37.8788	1.0644	7934.0177
nifW	nifW|NC_008278|NC_008278_-_Symbiosis_Island|ref132	Rh	372	372	20	19.6970	0.9899	3083.0960
nifW	nifW|NC_008278|NC_008278_-_Symbiosis_Island|ref132	Ro	366	366	15	10.4798	0.5076	2044.1364
nifW	nifW|NC_009937|NC_009937_-_Symbiosis_Island_3|ref133	BLAN	12	12	0	2.5758	0.1152	0.6545
nifW	nifW|NC_009937|NC_009937_-_Symbiosis_Island_3|ref133	No	366	366	0	0.0000	0.0000	43.8758
nifW	nifW|NC_009937|NC_009937_-_Symbiosis_Island_3|ref133	Rh	372	372	0	4.2424	0.1152	44.8848
nifW	nifW|NC_009937|NC_009937_-_Symbiosis_Island_3|ref133	Ro	366	366	0	0.0000	0.0000	5.8545
nifW	nifW|NC_011894|NC_011894_-_nifW_CDS|ref134	BLAN	12	12	0	0.0000	0.0000	0.6556
nifW	nifW|NC_011894|NC_011894_-_nifW_CDS|ref134	No	366	366	0	0.0000	0.0000	242.1250
nifW	nifW|NC_011894|NC_011894_-_nifW_CDS|ref134	Rh	372	372	0	0.0000	0.0000	17.3722
nifW	nifW|NC_011894|NC_011894_-_nifW_CDS|ref134	Ro	366	366	0	0.0000	0.0000	94.9083
nifW	nifW|NC_014120|NC_014120_-_Symbiosis_Island_2|ref135	BLAN	12	12	0	0.0000	0.0000	0.3363
nifW	nifW|NC_014120|NC_014120_-_Symbiosis_Island_2|ref135	No	366	366	0	0.0000	0.0000	18.0000
nifW	nifW|NC_014120|NC_014120_-_Symbiosis_Island_2|ref135	Rh	372	372	0	0.0000	0.0000	2.1711
nifW	nifW|NC_014120|NC_014120_-_Symbiosis_Island_2|ref135	Ro	366	366	0	0.0000	0.0000	6.0501
nifW	nifW|NC_015656|NC_015656_-_Symbiosis_Island|ref136	BLAN	12	12	0	5.1588	0.2117	18.1323
nifW	nifW|NC_015656|NC_015656_-_Symbiosis_Island|ref136	No	366	366	6	5.0265	0.1058	6433.7831
nifW	nifW|NC_015656|NC_015656_-_Symbiosis_Island|ref136	Rh	372	372	4	5.0265	0.1005	1804.2090
nifW	nifW|NC_015656|NC_015656_-_Symbiosis_Island|ref136	Ro	366	366	3	0.0000	0.0000	6367.8836
nifW	nifW|NC_017249|NC_017249_-_Symbiosis_Island|ref137	BLAN	12	12	5	81.5789	9.6228	6558.0175
nifW	nifW|NC_017249|NC_017249_-_Symbiosis_Island|ref137	No	366	366	91	72.6608	5.1754	7950.2807
nifW	nifW|NC_017249|NC_017249_-_Symbiosis_Island|ref137	Rh	372	372	37	57.8947	1.3100	6345.8246
nifW	nifW|NC_017249|NC_017249_-_Symbiosis_Island|ref137	Ro	366	366	47	64.7661	1.7734	2306.2515
nifW	nifW|NZ_CP141049|NZ_CP141049_-_nifW_CDS|ref138	BLAN	24	12	0	0.0000	0.0000	4.1849
nifW	nifW|NZ_CP141049|NZ_CP141049_-_nifW_CDS|ref138	No	732	366	32	0.0000	0.0000	7353.9010
nifW	nifW|NZ_CP141049|NZ_CP141049_-_nifW_CDS|ref138	Rh	744	372	12	0.0000	0.0000	5339.9115
nifW	nifW|NZ_CP141049|NZ_CP141049_-_nifW_CDS|ref138	Ro	732	366	10	0.0000	0.0000	5142.8724
