gene	target_id	sample_group	rows	unique_samples	good_samples	median_percent_covered	median_mean_depth	max_mean_depth
nifX	nifX|CU633751|CU633751_-_Symbiosis_Island|ref139	BLAN	12	12	0	2.9112	0.0582	0.7627
nifX	nifX|CU633751|CU633751_-_Symbiosis_Island|ref139	No	366	366	11	2.9112	0.1659	7930.3712
nifX	nifX|CU633751|CU633751_-_Symbiosis_Island|ref139	Rh	372	372	6	0.0000	0.0000	417.3304
nifX	nifX|CU633751|CU633751_-_Symbiosis_Island|ref139	Ro	366	366	10	0.0000	0.0000	5275.7132
nifX	nifX|NC_002678|NC_002678_-_Symbiosis_Island_3|ref140	BLAN	12	12	1	14.5582	1.4076	19.9538
nifX	nifX|NC_002678|NC_002678_-_Symbiosis_Island_3|ref140	No	366	366	94	69.4779	2.3373	7787.0783
nifX	nifX|NC_002678|NC_002678_-_Symbiosis_Island_3|ref140	Rh	372	372	53	31.8273	1.2470	7414.9940
nifX	nifX|NC_002678|NC_002678_-_Symbiosis_Island_3|ref140	Ro	366	366	58	46.0843	1.2430	7026.9538
nifX	nifX|NC_002678|NC_002678_-_Symbiosis_Island_3|ref141	BLAN	12	12	1	6.7708	0.2062	15.2188
nifX	nifX|NC_002678|NC_002678_-_Symbiosis_Island_3|ref141	No	366	366	68	30.0000	1.2719	7264.0688
nifX	nifX|NC_002678|NC_002678_-_Symbiosis_Island_3|ref141	Rh	372	372	36	12.5000	1.0438	6576.5875
nifX	nifX|NC_002678|NC_002678_-_Symbiosis_Island_3|ref141	Ro	366	366	33	14.0625	0.5188	3601.5687
nifX	nifX|NC_007777|NC_007777_-_Symbiosis_Island|ref142	BLAN	12	12	0	9.0091	0.6239	14.8784
nifX	nifX|NC_007777|NC_007777_-_Symbiosis_Island|ref142	No	366	366	1	4.2793	0.1825	1867.3333
nifX	nifX|NC_007777|NC_007777_-_Symbiosis_Island|ref142	Rh	372	372	0	4.2793	0.1734	35.4820
nifX	nifX|NC_007777|NC_007777_-_Symbiosis_Island|ref142	Ro	366	366	0	0.0000	0.0000	152.6622
nifX	nifX|NC_007777|NC_007777_-_Symbiosis_Island|ref143	BLAN	12	12	0	4.7127	0.1449	22.0023
nifX	nifX|NC_007777|NC_007777_-_Symbiosis_Island|ref143	No	366	366	0	0.0000	0.0000	1807.2552
nifX	nifX|NC_007777|NC_007777_-_Symbiosis_Island|ref143	Rh	372	372	0	4.3678	0.0886	12.8621
nifX	nifX|NC_007777|NC_007777_-_Symbiosis_Island|ref143	Ro	366	366	0	0.0000	0.0000	18.5471
nifX	nifX|NC_008278|NC_008278_-_Symbiosis_Island|ref144	BLAN	12	12	0	34.2342	1.7432	187.5248
nifX	nifX|NC_008278|NC_008278_-_Symbiosis_Island|ref144	No	366	366	52	47.8603	2.5337	7911.4302
nifX	nifX|NC_008278|NC_008278_-_Symbiosis_Island|ref144	Rh	372	372	26	35.6982	2.9245	3294.5450
nifX	nifX|NC_008278|NC_008278_-_Symbiosis_Island|ref144	Ro	366	366	23	22.9729	1.3739	2409.8288
nifX	nifX|NC_008278|NC_008278_-_Symbiosis_Island|ref145	BLAN	12	12	0	16.4352	0.4908	407.4884
nifX	nifX|NC_008278|NC_008278_-_Symbiosis_Island|ref145	No	366	366	54	47.6852	1.4410	7916.9954
nifX	nifX|NC_008278|NC_008278_-_Symbiosis_Island|ref145	Rh	372	372	26	22.8010	0.9305	4012.3032
nifX	nifX|NC_008278|NC_008278_-_Symbiosis_Island|ref145	Ro	366	366	23	21.7593	0.6180	4656.9491
nifX	nifX|NC_009937|NC_009937_-_Symbiosis_Island_4|ref146	BLAN	12	12	0	28.9247	1.1032	5.4538
nifX	nifX|NC_009937|NC_009937_-_Symbiosis_Island_4|ref146	No	366	366	0	29.3548	3.5903	1445.9570
nifX	nifX|NC_009937|NC_009937_-_Symbiosis_Island_4|ref146	Rh	372	372	0	32.2581	24.9183	1299.1204
nifX	nifX|NC_009937|NC_009937_-_Symbiosis_Island_4|ref146	Ro	366	366	0	26.8817	2.1785	892.1118
nifX	nifX|NC_009937|NC_009937_-_Symbiosis_Island_4|ref147	BLAN	12	12	0	10.2272	0.4836	5.8510
nifX	nifX|NC_009937|NC_009937_-_Symbiosis_Island_4|ref147	No	366	366	18	21.9697	1.8724	2560.2702
nifX	nifX|NC_009937|NC_009937_-_Symbiosis_Island_4|ref147	Rh	372	372	36	37.8788	11.7424	1319.8788
nifX	nifX|NC_009937|NC_009937_-_Symbiosis_Island_4|ref147	Ro	366	366	25	16.4141	0.6666	392.9596
nifX	nifX|NC_011894|NC_011894_-_Symbiosis_Island|ref148	BLAN	12	12	0	4.0373	0.3644	0.9110
nifX	nifX|NC_011894|NC_011894_-_Symbiosis_Island|ref148	No	366	366	0	0.0000	0.0000	63.3644
nifX	nifX|NC_011894|NC_011894_-_Symbiosis_Island|ref148	Rh	372	372	0	0.0000	0.0000	25.2774
nifX	nifX|NC_011894|NC_011894_-_Symbiosis_Island|ref148	Ro	366	366	0	0.0000	0.0000	25.5259
nifX	nifX|NC_011894|NC_011894_-_Symbiosis_Island|ref149	BLAN	12	12	0	5.9959	0.2398	1.3293
nifX	nifX|NC_011894|NC_011894_-_Symbiosis_Island|ref149	No	366	366	0	4.0650	0.1921	84.2764
nifX	nifX|NC_011894|NC_011894_-_Symbiosis_Island|ref149	Rh	372	372	0	3.8618	0.2439	43.9736
nifX	nifX|NC_011894|NC_011894_-_Symbiosis_Island|ref149	Ro	366	366	0	0.0000	0.0000	148.0407
nifX	nifX|NC_014120|NC_014120_-_Symbiosis_Island|ref150	BLAN	12	12	0	4.4289	0.9347	11.2494
nifX	nifX|NC_014120|NC_014120_-_Symbiosis_Island|ref150	No	366	366	0	0.0000	0.0000	2341.9441
nifX	nifX|NC_014120|NC_014120_-_Symbiosis_Island|ref150	Rh	372	372	0	4.4289	0.2343	233.0373
nifX	nifX|NC_014120|NC_014120_-_Symbiosis_Island|ref150	Ro	366	366	0	4.4289	0.0886	1397.7949
nifX	nifX|NC_015656|NC_015656_-_Symbiosis_Island|ref151	BLAN	12	12	0	12.4486	2.9126	52.2654
nifX	nifX|NC_015656|NC_015656_-_Symbiosis_Island|ref151	No	366	366	5	7.8189	0.5638	7426.8169
nifX	nifX|NC_015656|NC_015656_-_Symbiosis_Island|ref151	Rh	372	372	2	7.8189	1.0021	674.0206
nifX	nifX|NC_015656|NC_015656_-_Symbiosis_Island|ref151	Ro	366	366	2	4.1152	0.2449	7088.1214
nifX	nifX|NC_015656|NC_015656_-_Symbiosis_Island|ref152	BLAN	12	12	0	5.0126	0.4374	34.3759
nifX	nifX|NC_015656|NC_015656_-_Symbiosis_Island|ref152	No	366	366	8	4.7619	0.1642	7851.9749
nifX	nifX|NC_015656|NC_015656_-_Symbiosis_Island|ref152	Rh	372	372	3	4.7619	0.1905	748.4411
nifX	nifX|NC_015656|NC_015656_-_Symbiosis_Island|ref152	Ro	366	366	4	0.0000	0.0000	7812.2231
nifX	nifX|NC_017249|NC_017249_-_Symbiosis_Island|ref153	BLAN	12	12	5	74.6236	13.4785	5402.4516
nifX	nifX|NC_017249|NC_017249_-_Symbiosis_Island|ref153	No	366	366	87	63.1183	6.0709	7932.1355
nifX	nifX|NC_017249|NC_017249_-_Symbiosis_Island|ref153	Rh	372	372	37	31.8280	0.9451	6697.6000
nifX	nifX|NC_017249|NC_017249_-_Symbiosis_Island|ref153	Ro	366	366	34	37.8495	1.2226	4613.3849
nifX	nifX|NC_017249|NC_017249_-_Symbiosis_Island|ref154	BLAN	12	12	4	76.3889	2.9622	5592.5758
nifX	nifX|NC_017249|NC_017249_-_Symbiosis_Island|ref154	No	366	366	122	76.1363	4.1200	7906.2929
nifX	nifX|NC_017249|NC_017249_-_Symbiosis_Island|ref154	Rh	372	372	31	49.1162	1.1023	7282.7222
nifX	nifX|NC_017249|NC_017249_-_Symbiosis_Island|ref154	Ro	366	366	37	53.1565	1.5177	3006.5303
nifX	nifX|NC_019848|NC_019848_-_Symbiosis_Island_2|ref155	BLAN	12	12	10	100.0000	20.7741	549.9699
nifX	nifX|NC_019848|NC_019848_-_Symbiosis_Island_2|ref155	No	366	366	44	3.8153	0.0763	7948.3655
nifX	nifX|NC_019848|NC_019848_-_Symbiosis_Island_2|ref155	Rh	372	372	32	0.0000	0.0000	7814.1888
nifX	nifX|NC_019848|NC_019848_-_Symbiosis_Island_2|ref155	Ro	366	366	43	0.0000	0.0000	7936.7249
nifX	nifX|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref156	BLAN	12	12	0	6.3008	0.3648	5.4715
nifX	nifX|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref156	No	366	366	23	5.4878	0.1870	4456.9756
nifX	nifX|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref156	Rh	372	372	2	4.0650	0.1677	2951.9167
nifX	nifX|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref156	Ro	366	366	3	3.8618	0.0823	4279.7744
nifX	nifX|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref157	BLAN	12	12	1	6.6667	0.2135	14.5896
nifX	nifX|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref157	No	366	366	93	62.0833	2.0364	7690.9333
nifX	nifX|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref157	Rh	372	372	60	38.7500	1.2604	6891.2563
nifX	nifX|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island|ref157	Ro	366	366	65	50.3125	1.3646	6390.8146
nifX	nifX|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref158	BLAN	12	12	0	0.0000	0.0000	0.4096
nifX	nifX|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref158	No	366	366	0	0.0000	0.0000	273.8956
nifX	nifX|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref158	Rh	372	372	0	0.0000	0.0000	87.1506
nifX	nifX|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref158	Ro	366	366	0	0.0000	0.0000	3.7390
nifZ	nifZ|CU633751|CU633751_-_Symbiosis_Island|ref159	BLAN	12	12	0	0.0000	0.0000	0.0000
nifZ	nifZ|CU633751|CU633751_-_Symbiosis_Island|ref159	No	366	366	12	0.0000	0.0000	7878.5196
nifZ	nifZ|CU633751|CU633751_-_Symbiosis_Island|ref159	Rh	372	372	8	0.0000	0.0000	568.4608
nifZ	nifZ|CU633751|CU633751_-_Symbiosis_Island|ref159	Ro	366	366	15	0.0000	0.0000	6422.6544
nifZ	nifZ|NC_002678|NC_002678_-_Symbiosis_Island_1|ref160	BLAN	12	12	0	0.0000	0.0000	1.5413
nifZ	nifZ|NC_002678|NC_002678_-_Symbiosis_Island_1|ref160	No	366	366	18	6.1162	0.2446	5345.5321
nifZ	nifZ|NC_002678|NC_002678_-_Symbiosis_Island_1|ref160	Rh	372	372	2	7.9511	0.4251	3253.5627
nifZ	nifZ|NC_002678|NC_002678_-_Symbiosis_Island_1|ref160	Ro	366	366	3	6.1162	0.2569	3225.3394
nifZ	nifZ|NC_007777|NC_007777_-_Symbiosis_Island|ref161	BLAN	12	12	0	5.4167	0.3195	162.5889
nifZ	nifZ|NC_007777|NC_007777_-_Symbiosis_Island|ref161	No	366	366	0	5.2778	0.2111	2435.3917
nifZ	nifZ|NC_007777|NC_007777_-_Symbiosis_Island|ref161	Rh	372	372	0	5.2778	0.2222	104.4917
nifZ	nifZ|NC_007777|NC_007777_-_Symbiosis_Island|ref161	Ro	366	366	0	5.2778	0.1056	56.9917
nifZ	nifZ|NC_008278|NC_008278_-_Symbiosis_Island|ref162	BLAN	12	12	0	23.5791	1.8710	796.3825
nifZ	nifZ|NC_008278|NC_008278_-_Symbiosis_Island|ref162	No	366	366	8	21.7358	1.6736	5507.6713
nifZ	nifZ|NC_008278|NC_008278_-_Symbiosis_Island|ref162	Rh	372	372	1	21.1981	3.7527	1167.8971
nifZ	nifZ|NC_008278|NC_008278_-_Symbiosis_Island|ref162	Ro	366	366	1	17.7419	1.3011	446.1521
nifZ	nifZ|NC_009937|NC_009937_-_Symbiosis_Island_2|ref163	BLAN	12	12	0	10.9477	0.3481	88.2778
nifZ	nifZ|NC_009937|NC_009937_-_Symbiosis_Island_2|ref163	No	366	366	0	12.7451	1.0359	734.1013
nifZ	nifZ|NC_009937|NC_009937_-_Symbiosis_Island_2|ref163	Rh	372	372	2	6.5359	0.1764	430.5686
nifZ	nifZ|NC_009937|NC_009937_-_Symbiosis_Island_2|ref163	Ro	366	366	2	3.7582	0.0654	306.8301
nifZ	nifZ|NC_009937|NC_009937_-_Symbiosis_Island_2|ref164	BLAN	12	12	0	0.0000	0.0000	0.6625
nifZ	nifZ|NC_009937|NC_009937_-_Symbiosis_Island_2|ref164	No	366	366	0	0.0000	0.0000	60.5208
nifZ	nifZ|NC_009937|NC_009937_-_Symbiosis_Island_2|ref164	Rh	372	372	0	0.0000	0.0000	11.0625
nifZ	nifZ|NC_009937|NC_009937_-_Symbiosis_Island_2|ref164	Ro	366	366	0	0.0000	0.0000	6.6500
nifZ	nifZ|NC_011894|NC_011894_-_Symbiosis_Island_2|ref165	BLAN	12	12	0	6.2092	0.1242	8.0980
nifZ	nifZ|NC_011894|NC_011894_-_Symbiosis_Island_2|ref165	No	366	366	0	0.0000	0.0000	225.7353
nifZ	nifZ|NC_011894|NC_011894_-_Symbiosis_Island_2|ref165	Rh	372	372	0	6.2092	0.1242	154.5621
nifZ	nifZ|NC_011894|NC_011894_-_Symbiosis_Island_2|ref165	Ro	366	366	0	0.0000	0.0000	20.0294
nifZ	nifZ|NC_014120|NC_014120_-_Symbiosis_Island_2|ref166	BLAN	12	12	0	4.7771	0.1868	4.0892
nifZ	nifZ|NC_014120|NC_014120_-_Symbiosis_Island_2|ref166	No	366	366	0	0.0000	0.0000	116.6115
nifZ	nifZ|NC_014120|NC_014120_-_Symbiosis_Island_2|ref166	Rh	372	372	0	4.4586	0.3769	120.9703
nifZ	nifZ|NC_014120|NC_014120_-_Symbiosis_Island_2|ref166	Ro	366	366	0	0.0000	0.0000	52.5138
nifZ	nifZ|NC_015656|NC_015656_-_Symbiosis_Island|ref167	BLAN	12	12	0	0.0000	0.0000	33.4242
nifZ	nifZ|NC_015656|NC_015656_-_Symbiosis_Island|ref167	No	366	366	7	0.0000	0.0000	7395.9731
nifZ	nifZ|NC_015656|NC_015656_-_Symbiosis_Island|ref167	Rh	372	372	4	0.0000	0.0000	1163.8653
nifZ	nifZ|NC_015656|NC_015656_-_Symbiosis_Island|ref167	Ro	366	366	4	0.0000	0.0000	7381.0202
nifZ	nifZ|NC_017249|NC_017249_-_Symbiosis_Island|ref168	BLAN	12	12	6	93.3333	36.3127	7041.2825
nifZ	nifZ|NC_017249|NC_017249_-_Symbiosis_Island|ref168	No	366	366	166	81.2698	85.2047	7876.4413
nifZ	nifZ|NC_017249|NC_017249_-_Symbiosis_Island|ref168	Rh	372	372	75	67.9365	41.6810	5730.8889
nifZ	nifZ|NC_017249|NC_017249_-_Symbiosis_Island|ref168	Ro	366	366	81	73.3333	7.2524	3922.0381
nifZ	nifZ|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref169	BLAN	12	12	0	6.5749	0.4893	17.2752
nifZ	nifZ|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref169	No	366	366	71	59.4801	1.5413	6647.0306
nifZ	nifZ|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref169	Rh	372	372	32	24.6177	0.5810	6505.5994
nifZ	nifZ|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref169	Ro	366	366	38	33.6391	0.6468	5174.1101
nodA	nodA|CU633751|CU633751_-_Symbiosis_Island|ref170	BLAN	12	12	0	0.0000	0.0000	0.1481
nodA	nodA|CU633751|CU633751_-_Symbiosis_Island|ref170	No	366	366	8	0.0000	0.0000	7938.4495
nodA	nodA|CU633751|CU633751_-_Symbiosis_Island|ref170	Rh	372	372	8	0.0000	0.0000	350.0269
nodA	nodA|CU633751|CU633751_-_Symbiosis_Island|ref170	Ro	366	366	10	0.0000	0.0000	5892.5707
nodA	nodA|NC_002678|NC_002678_-_Symbiosis_Island_4|ref171	BLAN	12	12	0	6.0606	0.2357	717.3148
nodA	nodA|NC_002678|NC_002678_-_Symbiosis_Island_4|ref171	No	366	366	0	3.1987	0.1255	1825.9697
nodA	nodA|NC_002678|NC_002678_-_Symbiosis_Island_4|ref171	Rh	372	372	0	0.0000	0.0000	1374.3822
nodA	nodA|NC_002678|NC_002678_-_Symbiosis_Island_4|ref171	Ro	366	366	0	0.0000	0.0000	277.4242
nodA	nodA|NC_009937|NC_009937_-_Symbiosis_Island|ref172	BLAN	12	12	0	0.0000	0.0000	0.4264
nodA	nodA|NC_009937|NC_009937_-_Symbiosis_Island|ref172	No	366	366	0	0.0000	0.0000	11.6701
nodA	nodA|NC_009937|NC_009937_-_Symbiosis_Island|ref172	Rh	372	372	0	0.0000	0.0000	4.1404
nodA	nodA|NC_009937|NC_009937_-_Symbiosis_Island|ref172	Ro	366	366	0	0.0000	0.0000	1.2995
nodA	nodA|NC_011894|NC_011894_-_Symbiosis_Island_3|ref173	BLAN	12	12	0	3.0232	0.0883	0.7829
nodA	nodA|NC_011894|NC_011894_-_Symbiosis_Island_3|ref173	No	366	366	0	4.7287	0.1396	1345.1953
nodA	nodA|NC_011894|NC_011894_-_Symbiosis_Island_3|ref173	Rh	372	372	0	0.0000	0.0000	584.2171
nodA	nodA|NC_011894|NC_011894_-_Symbiosis_Island_3|ref173	Ro	366	366	0	0.0000	0.0000	705.6729
nodA	nodA|NC_012848|NC_012848_-_Symbiosis_Island|ref174	BLAN	12	12	8	100.0000	26.4002	7945.4518
nodA	nodA|NC_012848|NC_012848_-_Symbiosis_Island|ref174	No	366	366	19	3.3841	0.2724	7908.7310
nodA	nodA|NC_012848|NC_012848_-_Symbiosis_Island|ref174	Rh	372	372	14	3.2149	0.1286	4168.2572
nodA	nodA|NC_012848|NC_012848_-_Symbiosis_Island|ref174	Ro	366	366	13	0.0000	0.0000	566.8866
nodA	nodA|NC_014120|NC_014120_-_Symbiosis_Island_4|ref175	BLAN	12	12	0	0.0000	0.0000	0.3959
nodA	nodA|NC_014120|NC_014120_-_Symbiosis_Island_4|ref175	No	366	366	0	0.0000	0.0000	2271.6751
nodA	nodA|NC_014120|NC_014120_-_Symbiosis_Island_4|ref175	Rh	372	372	0	0.0000	0.0000	170.6548
nodA	nodA|NC_014120|NC_014120_-_Symbiosis_Island_4|ref175	Ro	366	366	0	0.0000	0.0000	1087.2301
nodA	nodA|NC_015656|NC_015656_-_Symbiosis_Island_2|ref176	BLAN	12	12	0	1.6323	0.0653	0.4845
nodA	nodA|NC_015656|NC_015656_-_Symbiosis_Island_2|ref176	No	366	366	14	0.0000	0.0000	7945.6134
nodA	nodA|NC_015656|NC_015656_-_Symbiosis_Island_2|ref176	Rh	372	372	7	0.0000	0.0000	2119.4674
nodA	nodA|NC_015656|NC_015656_-_Symbiosis_Island_2|ref176	Ro	366	366	5	0.0000	0.0000	7935.3007
nodA	nodA|NC_017249|NC_017249_-_Symbiosis_Island_2|ref177	BLAN	12	12	4	87.6778	4.2630	6258.5987
nodA	nodA|NC_017249|NC_017249_-_Symbiosis_Island_2|ref177	No	366	366	91	63.0332	12.2219	7903.8104
nodA	nodA|NC_017249|NC_017249_-_Symbiosis_Island_2|ref177	Rh	372	372	44	47.2354	1.5680	7140.0063
nodA	nodA|NC_017249|NC_017249_-_Symbiosis_Island_2|ref177	Ro	366	366	42	54.1074	1.6951	5556.8167
nodA	nodA|NC_019848|NC_019848_-_Symbiosis_Island_4|ref178	BLAN	12	12	12	100.0000	23.5855	994.4332
nodA	nodA|NC_019848|NC_019848_-_Symbiosis_Island_4|ref178	No	366	366	57	6.7682	0.3934	7936.1607
nodA	nodA|NC_019848|NC_019848_-_Symbiosis_Island_4|ref178	Rh	372	372	43	4.3993	0.3561	7661.7090
nodA	nodA|NC_019848|NC_019848_-_Symbiosis_Island_4|ref178	Ro	366	366	51	3.3841	0.2707	7919.5651
nodA	nodA|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref179	BLAN	12	12	0	3.0159	0.0920	0.9937
nodA	nodA|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref179	No	366	366	0	0.0000	0.0000	2374.0889
nodA	nodA|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref179	Rh	372	372	0	0.0000	0.0000	1633.4175
nodA	nodA|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref179	Ro	366	366	0	0.0000	0.0000	937.8571
nodA	nodA|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref180	BLAN	12	12	0	0.0000	0.0000	0.4839
nodA	nodA|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref180	No	366	366	0	0.0000	0.0000	1.9289
nodA	nodA|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref180	Rh	372	372	0	0.0000	0.0000	1.6108
nodA	nodA|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref180	Ro	366	366	0	0.0000	0.0000	2.8985
nodB	nodB|CU633751|CU633751_-_Symbiosis_Island|ref181	BLAN	12	12	0	1.3361	0.0267	24.2166
nodB	nodB|CU633751|CU633751_-_Symbiosis_Island|ref181	No	366	366	20	3.1646	0.0844	7928.1632
nodB	nodB|CU633751|CU633751_-_Symbiosis_Island|ref181	Rh	372	372	9	0.0000	0.0000	627.8748
nodB	nodB|CU633751|CU633751_-_Symbiosis_Island|ref181	Ro	366	366	14	0.0000	0.0000	6834.3361
nodB	nodB|NC_002678|NC_002678_-_nodB_CDS|ref182	BLAN	12	12	0	1.4394	0.0576	1.9333
nodB	nodB|NC_002678|NC_002678_-_nodB_CDS|ref182	No	366	366	2	0.0000	0.0000	3929.0288
nodB	nodB|NC_002678|NC_002678_-_nodB_CDS|ref182	Rh	372	372	1	0.0000	0.0000	4530.5894
nodB	nodB|NC_002678|NC_002678_-_nodB_CDS|ref182	Ro	366	366	1	0.0000	0.0000	2204.3091
nodB	nodB|NC_011894|NC_011894_-_Symbiosis_Island_3|ref183	BLAN	12	12	0	0.3788	0.0076	0.9909
nodB	nodB|NC_011894|NC_011894_-_Symbiosis_Island_3|ref183	No	366	366	0	6.4394	0.2000	2566.9652
nodB	nodB|NC_011894|NC_011894_-_Symbiosis_Island_3|ref183	Rh	372	372	0	0.0000	0.0000	868.2803
nodB	nodB|NC_011894|NC_011894_-_Symbiosis_Island_3|ref183	Ro	366	366	0	0.0000	0.0000	1648.7500
nodB	nodB|NC_012848|NC_012848_-_Symbiosis_Island|ref184	BLAN	12	12	10	100.0000	37.7824	7815.4851
nodB	nodB|NC_012848|NC_012848_-_Symbiosis_Island|ref184	No	366	366	15	0.0000	0.0000	7661.6056
nodB	nodB|NC_012848|NC_012848_-_Symbiosis_Island|ref184	Rh	372	372	18	0.0000	0.0000	4461.6870
nodB	nodB|NC_012848|NC_012848_-_Symbiosis_Island|ref184	Ro	366	366	13	0.0000	0.0000	706.6213
nodB	nodB|NC_014120|NC_014120_-_Symbiosis_Island_4|ref185	BLAN	12	12	0	0.0000	0.0000	0.2035
nodB	nodB|NC_014120|NC_014120_-_Symbiosis_Island_4|ref185	No	366	366	0	0.0000	0.0000	6.4794
nodB	nodB|NC_014120|NC_014120_-_Symbiosis_Island_4|ref185	Rh	372	372	0	0.0000	0.0000	0.8142
