gene	target_id	sample_group	rows	unique_samples	good_samples	median_percent_covered	median_mean_depth	max_mean_depth
nodB	nodB|NC_014120|NC_014120_-_Symbiosis_Island_4|ref185	Ro	366	366	0	0.0000	0.0000	1.7375
nodB	nodB|NC_015656|NC_015656_-_Symbiosis_Island_2|ref186	BLAN	12	12	0	2.7311	0.1092	0.6050
nodB	nodB|NC_015656|NC_015656_-_Symbiosis_Island_2|ref186	No	366	366	14	0.0000	0.0000	7907.1695
nodB	nodB|NC_015656|NC_015656_-_Symbiosis_Island_2|ref186	Rh	372	372	9	2.6611	0.0560	2857.1653
nodB	nodB|NC_015656|NC_015656_-_Symbiosis_Island_2|ref186	Ro	366	366	8	0.0000	0.0000	7566.9496
nodB	nodB|NC_015656|NC_015656_-_Symbiosis_Island_3|ref187	BLAN	12	12	0	0.0000	0.0000	0.5258
nodB	nodB|NC_015656|NC_015656_-_Symbiosis_Island_3|ref187	No	366	366	6	2.2300	0.0892	7936.2113
nodB	nodB|NC_015656|NC_015656_-_Symbiosis_Island_3|ref187	Rh	372	372	7	2.2300	0.0457	3559.3920
nodB	nodB|NC_015656|NC_015656_-_Symbiosis_Island_3|ref187	Ro	366	366	7	0.0000	0.0000	7925.5904
nodB	nodB|NC_017249|NC_017249_-_Symbiosis_Island_2|ref188	BLAN	12	12	5	100.0000	4.7947	6896.4667
nodB	nodB|NC_017249|NC_017249_-_Symbiosis_Island_2|ref188	No	366	366	88	64.5455	10.1546	7918.7258
nodB	nodB|NC_017249|NC_017249_-_Symbiosis_Island_2|ref188	Rh	372	372	44	47.9545	1.6485	7373.6167
nodB	nodB|NC_017249|NC_017249_-_Symbiosis_Island_2|ref188	Ro	366	366	50	55.4545	1.8916	6124.7939
nodB	nodB|NC_019848|NC_019848_-_Symbiosis_Island_4|ref189	BLAN	12	12	12	100.0000	20.6643	1297.0505
nodB	nodB|NC_019848|NC_019848_-_Symbiosis_Island_4|ref189	No	366	366	54	9.9388	0.4587	7914.7936
nodB	nodB|NC_019848|NC_019848_-_Symbiosis_Island_4|ref189	Rh	372	372	43	3.7462	0.1636	7610.0199
nodB	nodB|NC_019848|NC_019848_-_Symbiosis_Island_4|ref189	Ro	366	366	51	3.0581	0.0658	7821.9220
nodB	nodB|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref190	BLAN	12	12	0	2.8788	0.0576	0.8030
nodB	nodB|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref190	No	366	366	1	6.5152	0.1621	2915.9439
nodB	nodB|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref190	Rh	372	372	0	0.2273	0.0220	1265.5727
nodB	nodB|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref190	Ro	366	366	0	0.0000	0.0000	1657.7409
nodB	nodB|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref191	BLAN	12	12	0	1.5650	0.0328	2.1847
nodB	nodB|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref191	No	366	366	0	0.0000	0.0000	332.3725
nodB	nodB|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref191	Rh	372	372	0	0.0000	0.0000	8.7418
nodB	nodB|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref191	Ro	366	366	0	0.0000	0.0000	25.2692
nodC	nodC|CU633751|CU633751_-_Symbiosis_Island|ref192	BLAN	12	12	0	0.0000	0.0000	0.4834
nodC	nodC|CU633751|CU633751_-_Symbiosis_Island|ref192	No	366	366	13	0.0000	0.0000	7938.2594
nodC	nodC|CU633751|CU633751_-_Symbiosis_Island|ref192	Rh	372	372	8	0.0000	0.0000	424.9704
nodC	nodC|CU633751|CU633751_-_Symbiosis_Island|ref192	Ro	366	366	10	0.0000	0.0000	6872.7783
nodC	nodC|NC_002678|NC_002678_-_Symbiosis_Island_4|ref193	BLAN	12	12	0	1.6079	0.0412	0.3969
nodC	nodC|NC_002678|NC_002678_-_Symbiosis_Island_4|ref193	No	366	366	0	9.4902	0.2338	1500.8878
nodC	nodC|NC_002678|NC_002678_-_Symbiosis_Island_4|ref193	Rh	372	372	0	1.5686	0.0322	961.9075
nodC	nodC|NC_002678|NC_002678_-_Symbiosis_Island_4|ref193	Ro	366	366	0	1.4902	0.0212	198.9161
nodC	nodC|NC_009937|NC_009937_-_Symbiosis_Island|ref194	BLAN	12	12	0	0.0000	0.0000	0.2228
nodC	nodC|NC_009937|NC_009937_-_Symbiosis_Island|ref194	No	366	366	0	0.0000	0.0000	158.4238
nodC	nodC|NC_009937|NC_009937_-_Symbiosis_Island|ref194	Rh	372	372	0	0.0000	0.0000	62.1399
nodC	nodC|NC_009937|NC_009937_-_Symbiosis_Island|ref194	Ro	366	366	0	0.0000	0.0000	14.7454
nodC	nodC|NC_011894|NC_011894_-_Symbiosis_Island_3|ref195	BLAN	12	12	0	9.4502	0.3320	31.6309
nodC	nodC|NC_011894|NC_011894_-_Symbiosis_Island_3|ref195	No	366	366	0	19.6908	4.6004	3990.0735
nodC	nodC|NC_011894|NC_011894_-_Symbiosis_Island_3|ref195	Rh	372	372	0	10.5498	0.2460	2780.4612
nodC	nodC|NC_011894|NC_011894_-_Symbiosis_Island_3|ref195	Ro	366	366	0	12.4742	0.2876	1416.5711
nodC	nodC|NC_012848|NC_012848_-_Symbiosis_Island|ref196	BLAN	12	12	10	100.0000	26.5433	7815.7705
nodC	nodC|NC_012848|NC_012848_-_Symbiosis_Island|ref196	No	366	366	20	8.0406	0.9052	7837.1678
nodC	nodC|NC_012848|NC_012848_-_Symbiosis_Island|ref196	Rh	372	372	19	3.4348	0.2490	3779.0664
nodC	nodC|NC_012848|NC_012848_-_Symbiosis_Island|ref196	Ro	366	366	18	4.6058	0.1791	480.9368
nodC	nodC|NC_014120|NC_014120_-_Symbiosis_Island_4|ref197	BLAN	12	12	0	1.4509	0.0432	1.6682
nodC	nodC|NC_014120|NC_014120_-_Symbiosis_Island_4|ref197	No	366	366	0	2.4182	0.1035	2677.3170
nodC	nodC|NC_014120|NC_014120_-_Symbiosis_Island_4|ref197	Rh	372	372	0	0.0000	0.0000	401.5357
nodC	nodC|NC_014120|NC_014120_-_Symbiosis_Island_4|ref197	Ro	366	366	0	0.0000	0.0000	2223.8356
nodC	nodC|NC_015656|NC_015656_-_Symbiosis_Island_3|ref198	BLAN	12	12	0	3.0061	0.1039	0.6728
nodC	nodC|NC_015656|NC_015656_-_Symbiosis_Island_3|ref198	No	366	366	20	4.0716	0.2458	7904.8813
nodC	nodC|NC_015656|NC_015656_-_Symbiosis_Island_3|ref198	Rh	372	372	10	2.8158	0.0959	2129.4642
nodC	nodC|NC_015656|NC_015656_-_Symbiosis_Island_3|ref198	Ro	366	366	10	1.5221	0.0791	7780.4307
nodC	nodC|NC_017249|NC_017249_-_Symbiosis_Island_2|ref199	BLAN	12	12	5	90.9122	34.0652	6789.8011
nodC	nodC|NC_017249|NC_017249_-_Symbiosis_Island_2|ref199	No	366	366	92	66.8381	27.6787	7938.7209
nodC	nodC|NC_017249|NC_017249_-_Symbiosis_Island_2|ref199	Rh	372	372	47	50.9260	2.6344	6739.2119
nodC	nodC|NC_017249|NC_017249_-_Symbiosis_Island_2|ref199	Ro	366	366	51	59.1221	2.5960	6252.3512
nodC	nodC|NC_019848|NC_019848_-_Symbiosis_Island_4|ref200	BLAN	12	12	11	100.0000	32.1136	1101.7767
nodC	nodC|NC_019848|NC_019848_-_Symbiosis_Island_4|ref200	No	366	366	79	27.8689	5.2522	7937.5425
nodC	nodC|NC_019848|NC_019848_-_Symbiosis_Island_4|ref200	Rh	372	372	54	13.4660	0.6901	7775.5558
nodC	nodC|NC_019848|NC_019848_-_Symbiosis_Island_4|ref200	Ro	366	366	56	13.9345	0.5714	7904.0453
nodC	nodC|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref201	BLAN	12	12	0	9.1511	0.1192	14.8154
nodC	nodC|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref201	No	366	366	3	26.1682	3.9428	3596.1604
nodC	nodC|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref201	Rh	372	372	1	15.2259	0.3711	3140.8474
nodC	nodC|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref201	Ro	366	366	0	18.0296	0.4727	2912.4065
nodC	nodC|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref202	BLAN	12	12	0	0.0000	0.0000	0.1551
nodC	nodC|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref202	No	366	366	0	0.0000	0.0000	179.0415
nodC	nodC|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref202	Rh	372	372	0	0.0000	0.0000	12.0399
nodC	nodC|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref202	Ro	366	366	0	0.0000	0.0000	74.4009
nodD	nodD|CU633751|CU633751_-_Symbiosis_Island|ref203	BLAN	12	12	0	0.0000	0.0000	0.0000
nodD	nodD|CU633751|CU633751_-_Symbiosis_Island|ref203	No	366	366	12	0.0000	0.0000	7927.3687
nodD	nodD|CU633751|CU633751_-_Symbiosis_Island|ref203	Rh	372	372	10	0.0000	0.0000	415.0600
nodD	nodD|CU633751|CU633751_-_Symbiosis_Island|ref203	Ro	366	366	16	0.0000	0.0000	6491.2529
nodH	nodH|CU633751|CU633751_-_Symbiosis_Island|ref204	BLAN	12	12	0	0.0000	0.0000	0.3695
nodH	nodH|CU633751|CU633751_-_Symbiosis_Island|ref204	No	366	366	12	0.0000	0.0000	7938.5462
nodH	nodH|CU633751|CU633751_-_Symbiosis_Island|ref204	Rh	372	372	8	0.0000	0.0000	440.7122
nodH	nodH|CU633751|CU633751_-_Symbiosis_Island|ref204	Ro	366	366	12	0.0000	0.0000	6953.6801
nodI	nodI|CU633751|CU633751_-_Symbiosis_Island|ref205	BLAN	12	12	0	1.1476	0.0224	1.1825
nodI	nodI|CU633751|CU633751_-_Symbiosis_Island|ref205	No	366	366	14	2.0765	0.0432	7937.1049
nodI	nodI|CU633751|CU633751_-_Symbiosis_Island|ref205	Rh	372	372	10	0.0000	0.0000	420.6055
nodI	nodI|CU633751|CU633751_-_Symbiosis_Island|ref205	Ro	366	366	10	0.0000	0.0000	5945.2885
nodI	nodI|NC_002678|NC_002678_-_Symbiosis_Island_4|ref206	BLAN	12	12	0	16.8605	14.1439	394.4782
nodI	nodI|NC_002678|NC_002678_-_Symbiosis_Island_4|ref206	No	366	366	3	38.2994	24.9934	4452.3110
nodI	nodI|NC_002678|NC_002678_-_Symbiosis_Island_4|ref206	Rh	372	372	2	24.0553	18.3344	4030.3096
nodI	nodI|NC_002678|NC_002678_-_Symbiosis_Island_4|ref206	Ro	366	366	0	24.4913	3.9527	2844.5189
nodI	nodI|NC_011894|NC_011894_-_Symbiosis_Island_3|ref207	BLAN	12	12	0	30.0547	9.5819	426.5891
nodI	nodI|NC_011894|NC_011894_-_Symbiosis_Island_3|ref207	No	366	366	29	42.2404	10.0038	4694.0743
nodI	nodI|NC_011894|NC_011894_-_Symbiosis_Island_3|ref207	Rh	372	372	7	29.4535	15.8432	4408.7377
nodI	nodI|NC_011894|NC_011894_-_Symbiosis_Island_3|ref207	Ro	366	366	6	29.6175	3.4410	4124.8011
nodI	nodI|NC_012848|NC_012848_-_Symbiosis_Island|ref208	BLAN	12	12	6	81.3411	20.7677	6743.2527
nodI	nodI|NC_012848|NC_012848_-_Symbiosis_Island|ref208	No	366	366	8	1.9436	0.0437	7867.4908
nodI	nodI|NC_012848|NC_012848_-_Symbiosis_Island|ref208	Rh	372	372	7	5.0048	0.4684	2448.8882
nodI	nodI|NC_012848|NC_012848_-_Symbiosis_Island|ref208	Ro	366	366	7	1.9436	0.0505	284.4976
nodI	nodI|NC_014120|NC_014120_-_Symbiosis_Island_4|ref209	BLAN	12	12	0	9.0130	0.7069	13.8711
nodI	nodI|NC_014120|NC_014120_-_Symbiosis_Island_4|ref209	No	366	366	0	2.2155	0.2216	2723.8822
nodI	nodI|NC_014120|NC_014120_-_Symbiosis_Island_4|ref209	Rh	372	372	0	3.0212	0.7588	304.7412
nodI	nodI|NC_014120|NC_014120_-_Symbiosis_Island_4|ref209	Ro	366	366	0	2.2155	0.1244	1705.3182
nodI	nodI|NC_017249|NC_017249_-_Symbiosis_Island_2|ref210	BLAN	12	12	7	94.7340	40.9663	5700.7991
nodI	nodI|NC_017249|NC_017249_-_Symbiosis_Island_2|ref210	No	366	366	183	86.5363	56.7134	7916.4028
nodI	nodI|NC_017249|NC_017249_-_Symbiosis_Island_2|ref210	Rh	372	372	108	70.1412	19.7432	7196.5516
nodI	nodI|NC_017249|NC_017249_-_Symbiosis_Island_2|ref210	Ro	366	366	87	72.0955	6.0728	6334.0337
nodI	nodI|NC_019848|NC_019848_-_Symbiosis_Island_4|ref211	BLAN	12	12	12	100.0000	23.6437	1323.3258
nodI	nodI|NC_019848|NC_019848_-_Symbiosis_Island_4|ref211	No	366	366	58	24.5318	1.8923	7936.1339
nodI	nodI|NC_019848|NC_019848_-_Symbiosis_Island_4|ref211	Rh	372	372	44	13.9981	1.7425	7800.3174
nodI	nodI|NC_019848|NC_019848_-_Symbiosis_Island_4|ref211	Ro	366	366	45	17.9775	0.7940	7902.9513
nodI	nodI|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref212	BLAN	12	12	0	25.9425	39.9494	519.7550
nodI	nodI|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref212	No	366	366	12	26.3889	7.4345	4972.7331
nodI	nodI|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref212	Rh	372	372	3	21.3294	12.8611	5096.6419
nodI	nodI|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_3|ref212	Ro	366	366	2	19.1964	2.2029	3022.3175
nodI	nodI|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref213	BLAN	12	12	0	3.2088	0.5393	6.3343
nodI	nodI|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref213	No	366	366	0	1.9157	0.1039	393.7730
nodI	nodI|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref213	Rh	372	372	0	1.8199	0.1820	55.0670
nodI	nodI|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island_2|ref213	Ro	366	366	0	1.8199	0.0374	73.4856
nodJ	nodJ|CU633751|CU633751_-_Symbiosis_Island|ref214	BLAN	12	12	0	0.0000	0.0000	0.1521
nodJ	nodJ|CU633751|CU633751_-_Symbiosis_Island|ref214	No	366	366	9	0.0000	0.0000	7926.4157
nodJ	nodJ|CU633751|CU633751_-_Symbiosis_Island|ref214	Rh	372	372	7	0.0000	0.0000	382.3054
nodJ	nodJ|CU633751|CU633751_-_Symbiosis_Island|ref214	Ro	366	366	8	0.0000	0.0000	5007.3929
nodL	nodL|NC_019848|NC_019848_-_Symbiosis_Island_5|ref215	BLAN	12	12	10	100.0000	20.9846	787.3333
nodL	nodL|NC_019848|NC_019848_-_Symbiosis_Island_5|ref215	No	366	366	60	17.8442	2.8859	7886.1866
nodL	nodL|NC_019848|NC_019848_-_Symbiosis_Island_5|ref215	Rh	372	372	56	19.7464	4.6096	7338.5996
nodL	nodL|NC_019848|NC_019848_-_Symbiosis_Island_5|ref215	Ro	366	366	45	13.6776	1.4194	7820.1033
nodQ	nodQ|CU633751|CU633751_-_Symbiosis_Island|ref216	BLAN	12	12	0	0.0000	0.0000	0.1933
nodQ	nodQ|CU633751|CU633751_-_Symbiosis_Island|ref216	No	366	366	8	0.0000	0.0000	7946.5783
nodQ	nodQ|CU633751|CU633751_-_Symbiosis_Island|ref216	Rh	372	372	7	0.0000	0.0000	443.8367
nodQ	nodQ|CU633751|CU633751_-_Symbiosis_Island|ref216	Ro	366	366	10	0.0000	0.0000	4944.9800
nodQ	nodQ|NC_019848|NC_019848_-_Symbiosis_Island_4|ref217	BLAN	12	12	12	100.0000	247.9883	1850.5161
nodQ	nodQ|NC_019848|NC_019848_-_Symbiosis_Island_4|ref217	No	366	366	134	48.8058	161.6087	7935.6895
nodQ	nodQ|NC_019848|NC_019848_-_Symbiosis_Island_4|ref217	Rh	372	372	131	46.7550	450.6893	7788.2960
nodQ	nodQ|NC_019848|NC_019848_-_Symbiosis_Island_4|ref217	Ro	366	366	117	46.0280	79.1737	7933.5151
nodS	nodS|CU633751|CU633751_-_Symbiosis_Island|ref218	BLAN	12	12	0	0.0000	0.0000	0.0000
nodS	nodS|CU633751|CU633751_-_Symbiosis_Island|ref218	No	366	366	9	0.0000	0.0000	7934.5994
nodS	nodS|CU633751|CU633751_-_Symbiosis_Island|ref218	Rh	372	372	10	0.0000	0.0000	573.6875
nodS	nodS|CU633751|CU633751_-_Symbiosis_Island|ref218	Ro	366	366	13	0.0000	0.0000	7215.5705
nodS	nodS|NC_002678|NC_002678_-_Symbiosis_Island_4|ref219	BLAN	12	12	0	0.0000	0.0000	9.9340
nodS	nodS|NC_002678|NC_002678_-_Symbiosis_Island_4|ref219	No	366	366	0	0.0000	0.0000	1484.1419
nodS	nodS|NC_002678|NC_002678_-_Symbiosis_Island_4|ref219	Rh	372	372	0	0.0000	0.0000	791.6271
nodS	nodS|NC_002678|NC_002678_-_Symbiosis_Island_4|ref219	Ro	366	366	0	0.0000	0.0000	2701.2657
nodS	nodS|NC_014120|NC_014120_-_Symbiosis_Island_4|ref220	BLAN	12	12	0	0.0000	0.0000	0.1887
nodS	nodS|NC_014120|NC_014120_-_Symbiosis_Island_4|ref220	No	366	366	0	0.0000	0.0000	307.3679
nodS	nodS|NC_014120|NC_014120_-_Symbiosis_Island_4|ref220	Rh	372	372	0	0.0000	0.0000	86.2720
nodS	nodS|NC_014120|NC_014120_-_Symbiosis_Island_4|ref220	Ro	366	366	0	0.0000	0.0000	69.4921
nodS	nodS|NC_017249|NC_017249_-_Symbiosis_Island_2|ref221	BLAN	12	12	5	94.7619	9.5317	6717.0190
nodS	nodS|NC_017249|NC_017249_-_Symbiosis_Island_2|ref221	No	366	366	71	54.0476	2.4651	7905.8952
nodS	nodS|NC_017249|NC_017249_-_Symbiosis_Island_2|ref221	Rh	372	372	36	29.1270	0.8230	7097.6651
nodS	nodS|NC_017249|NC_017249_-_Symbiosis_Island_2|ref221	Ro	366	366	28	40.7143	0.9707	5942.4968
nodU	nodU|CU633751|CU633751_-_Symbiosis_Island|ref222	BLAN	12	12	0	0.5517	0.0111	0.2108
nodU	nodU|CU633751|CU633751_-_Symbiosis_Island|ref222	No	366	366	15	1.9744	0.0726	7940.4849
nodU	nodU|CU633751|CU633751_-_Symbiosis_Island|ref222	Rh	372	372	8	0.0000	0.0000	442.5430
nodU	nodU|CU633751|CU633751_-_Symbiosis_Island|ref222	Ro	366	366	10	0.0000	0.0000	5392.2654
nodU	nodU|NC_009937|NC_009937_-_Symbiosis_Island|ref223	BLAN	12	12	0	0.4159	0.0452	0.4367
nodU	nodU|NC_009937|NC_009937_-_Symbiosis_Island|ref223	No	366	366	0	0.0000	0.0000	105.0475
nodU	nodU|NC_009937|NC_009937_-_Symbiosis_Island|ref223	Rh	372	372	0	1.1289	0.0499	8.7784
nodU	nodU|NC_009937|NC_009937_-_Symbiosis_Island|ref223	Ro	366	366	0	0.0000	0.0000	50.9923
nodU	nodU|NC_014120|NC_014120_-_Symbiosis_Island_4|ref224	BLAN	12	12	0	2.3483	0.0948	1.7245
nodU	nodU|NC_014120|NC_014120_-_Symbiosis_Island_4|ref224	No	366	366	0	4.0092	0.4422	2056.7509
nodU	nodU|NC_014120|NC_014120_-_Symbiosis_Island_4|ref224	Rh	372	372	0	1.9760	0.0839	283.9296
nodU	nodU|NC_014120|NC_014120_-_Symbiosis_Island_4|ref224	Ro	366	366	0	1.7182	0.0704	1226.8814
nodU	nodU|NC_017249|NC_017249_-_Symbiosis_Island_2|ref225	BLAN	12	12	6	94.2105	44.5757	7010.9696
nodU	nodU|NC_017249|NC_017249_-_Symbiosis_Island_2|ref225	No	366	366	156	83.0994	23.1825	7925.5795
nodU	nodU|NC_017249|NC_017249_-_Symbiosis_Island_2|ref225	Rh	372	372	62	61.8713	3.2017	7441.7561
nodU	nodU|NC_017249|NC_017249_-_Symbiosis_Island_2|ref225	Ro	366	366	66	67.6024	3.3579	6138.8737
nodU	nodU|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref226	BLAN	12	12	0	2.4226	0.2399	14.3894
nodU	nodU|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref226	No	366	366	0	2.0432	0.1109	283.8879
nodU	nodU|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref226	Rh	372	372	0	1.1092	0.0887	194.9305
nodU	nodU|NZ_HG938357|NZ_HG938357_-_Symbiosis_Island|ref226	Ro	366	366	0	1.1092	0.0245	237.0625
nodX	nodX|NC_012848|NC_012848_-_nodX_CDS|ref227	BLAN	12	12	10	100.0000	40.1739	7934.0779
nodX	nodX|NC_012848|NC_012848_-_nodX_CDS|ref227	No	366	366	12	0.0000	0.0000	7865.1431
nodX	nodX|NC_012848|NC_012848_-_nodX_CDS|ref227	Rh	372	372	16	0.0000	0.0000	2540.4764
nodX	nodX|NC_012848|NC_012848_-_nodX_CDS|ref227	Ro	366	366	13	0.0000	0.0000	710.8442
nodZ	nodZ|NC_002678|NC_002678_-_nodulation_protein_NodZ_CDS|ref228	BLAN	12	12	0	0.0000	0.0000	5.6818
nodZ	nodZ|NC_002678|NC_002678_-_nodulation_protein_NodZ_CDS|ref228	No	366	366	0	0.0000	0.0000	768.6354
nodZ	nodZ|NC_002678|NC_002678_-_nodulation_protein_NodZ_CDS|ref228	Rh	372	372	0	0.0000	0.0000	59.3040
nodZ	nodZ|NC_002678|NC_002678_-_nodulation_protein_NodZ_CDS|ref228	Ro	366	366	0	0.0000	0.0000	734.8737
nodZ	nodZ|NC_002678|NC_002678_-_nodulation_protein_NodZ_CDS|ref229	BLAN	12	12	0	0.0000	0.0000	0.0000
nodZ	nodZ|NC_002678|NC_002678_-_nodulation_protein_NodZ_CDS|ref229	No	366	366	0	0.0000	0.0000	10.3514
nodZ	nodZ|NC_002678|NC_002678_-_nodulation_protein_NodZ_CDS|ref229	Rh	372	372	0	0.0000	0.0000	24.8378
nodZ	nodZ|NC_002678|NC_002678_-_nodulation_protein_NodZ_CDS|ref229	Ro	366	366	0	0.0000	0.0000	3.9640
nodZ	nodZ|NC_009937|NC_009937_-_Symbiosis_Island|ref230	BLAN	12	12	0	1.9756	0.1641	6.4863
nodZ	nodZ|NC_009937|NC_009937_-_Symbiosis_Island|ref230	No	366	366	0	1.9250	0.0385	20.7508
nodZ	nodZ|NC_009937|NC_009937_-_Symbiosis_Island|ref230	Rh	372	372	0	1.9250	0.1925	14.2462
nodZ	nodZ|NC_009937|NC_009937_-_Symbiosis_Island|ref230	Ro	366	366	0	0.0000	0.0000	12.2675
nodZ	nodZ|NC_017249|NC_017249_-_Symbiosis_Island_2|ref231	BLAN	12	12	4	82.3450	6.0741	6007.7053
nodZ	nodZ|NC_017249|NC_017249_-_Symbiosis_Island_2|ref231	No	366	366	119	78.6613	9.1905	7941.6137
nodZ	nodZ|NC_017249|NC_017249_-_Symbiosis_Island_2|ref231	Rh	372	372	45	52.9200	1.7278	7288.0584
nodZ	nodZ|NC_017249|NC_017249_-_Symbiosis_Island_2|ref231	Ro	366	366	51	57.4124	2.0122	4881.2264
